0,0
0,3.11E-05
-0.000004,-5.70E-05
-0.00035,-8.98E-05
-0.001005,6.69E-06
-0.0009,9.36E-05
-0.000523,3.74E-05
-0.000867,-0.000154
-0.001511,-1.77E-04
-0.001654,-0.000139
-0.001483,-0.00000992
-0.001512,-0.0000873
-0.001945,-0.000248
-0.002224,-0.000336
-0.002412,-0.000348
-0.002466,-0.0000874
-0.002532,-0.000111
-0.00288,-0.000395
-0.003149,-0.000461
-0.003368,-0.000272
-0.003516,-0.00024
-0.003649,-0.00032
-0.003987,-0.000404
-0.004227,-0.000516
-0.004415,-0.000515
-0.00464,-0.000434
-0.004948,-0.000381
-0.005232,-0.000514
-0.005362,-0.000727
-0.005602,-0.000689
-0.005966,-0.000548
-0.006291,-0.000498
-0.006488,-0.000623
-0.006705,-0.000851
-0.007014,-0.00082
-0.007294,-0.000635
-0.007664,-0.000554
-0.007957,-0.000704
-0.00817,-0.000937
-0.008392,-0.000877
-0.008736,-0.000661
-0.009166,-0.0006
-0.009398,-0.000762
-0.009644,-0.000904
-0.009912,-0.000887
-0.010207,-0.000725
-0.010612,-0.000551
-0.010854,-0.000665
-0.011142,-0.000907
-0.011346,-0.000881
-0.011597,-0.000609
-0.011983,-0.000424
-0.01215,-0.000614
-0.012483,-0.000832
-0.012718,-0.000739
-0.012779,-0.000459
-0.013003,-0.000321
-0.013348,-0.000542
-0.013657,-0.000704
-0.013548,-0.000547
-0.013582,-0.000318
-0.013949,-0.00024
-0.01408,-0.000411
-0.014106,-0.0005
-0.01407,-0.000368
-0.014167,-0.000183
-0.014135,-0.000123
-0.014098,-0.000248
-0.014192,-0.000293
-0.014035,-0.000186
-0.013828,-0.0000498
-0.013601,-0.0000165
-0.013533,-0.0000673
-0.013413,-0.0000573
-0.013025,-0.0000521
-0.01268,0.0000456
-0.012217,0.000152
-0.011924,0.000113
-0.011611,0.000078
-0.011033,0.000111
-0.010459,0.000186
-0.00972,0.00023
-0.009202,0.000266
-0.008651,0.000281
-0.007857,0.000211
-0.007006,0.000229
-0.00605,0.000362
-0.005291,0.000426
-0.004426,0.000367
-0.003409,0.000261
-0.002384,0.000312
-0.001217,0.000441
-0.000156,0.000491
0.000987,0.000423
0.002173,0.00029
0.003365,0.000335
0.004715,0.000477
0.006028,0.000519
0.007369,0.000421
0.008694,0.000283
0.010031,0.000346
0.011511,0.000479
0.012995,0.000479
0.014436,0.000397
0.015846,0.000304
0.017281,0.000306
0.018832,0.000411
0.020374,0.000471
0.021834,0.000368
0.023279,0.000242
0.024715,0.000272
0.026232,0.000376
0.027768,0.000382
0.02919,0.000308
0.030482,0.000229
0.031839,0.000213
0.033356,0.000267
0.034723,0.000311
0.035898,0.000277
0.037096,0.000177
0.038346,0.000126
0.039579,0.000175
0.0407,0.000244
0.041745,0.000236
0.04272,0.000123
0.043643,0.0000335
0.044597,0.0000872
0.045496,0.000195
0.046293,0.000201
0.04692,0.0000578
0.04749,-0.000056
0.048186,0.0000306
0.04876,0.000161
0.04916,0.000149
0.049446,-0.00000238
0.04974,-0.000115
0.050042,-0.0000217
0.05016,0.000131
0.050238,0.000122
0.050205,-0.0000723
0.050048,-0.000173
0.049905,-0.0000191
0.049667,0.000109
0.049378,0.0000398
0.048892,-0.000117
0.048259,-0.000164
0.047709,-0.0000344
0.04709,0.0000586
0.046312,0.00000902
0.045316,-0.00012
0.04426,-0.000156
0.04325,-0.0000208
0.042129,0.0000526
0.040868,-0.0000122
0.039403,-0.0000936
0.037876,-0.000078
0.036378,0.0000213
0.034818,0.0000465
0.033103,0.0000178
0.031124,0.0000118
0.029123,0.0000285
0.027129,0.0000746
0.025073,0.0000934
0.022868,0.000109
0.020337,0.00015
0.017799,0.000168
0.015281,0.000169
0.012729,0.000168
0.009976,0.00025
0.006882,0.000355
0.003837,0.000325
0.000842,0.000269
-0.002201,0.000322
-0.005496,0.00046
-0.009036,0.000552
-0.012542,0.000501
-0.015983,0.000446
-0.019434,0.000512
-0.023131,0.000677
-0.027102,0.000784
-0.030926,0.000718
-0.03462,0.000642
-0.03835,0.000727
-0.042347,0.000928
-0.046348,0.001031817
-0.050151,0.000946
-0.05381,0.000863
-0.057428,0.000974
-0.060991,0.001194142
-0.064445,0.001283747
-0.067595,0.001185791
-0.070413,0.001109854
-0.073007,0.001241236
-0.075477,0.001460453
-0.077593,0.001538908
-0.079223,0.001445836
-0.080541,0.001376896
-0.081661,0.0015116
-0.082561,0.00173627
-0.083047,0.001801764
-0.083176,0.001710112
-0.083136,0.001665332
-0.082916,0.001794749
-0.082442,0.001992714
-0.081682,0.002068688
-0.080777,0.002003053
-0.079816,0.001944344
-0.078686,0.002056128
-0.077387,0.00227057
-0.075934,0.002353567
-0.074454,0.002270963
-0.072911,0.002221756
-0.071207,0.002355056
-0.069392,0.002549329
-0.067532,0.002611573
-0.065664,0.002551326
-0.063715,0.002535166
-0.061612,0.002653679
-0.059464,0.002808603
-0.057311,0.002886283
-0.05513,0.002857296
-0.052847,0.002850798
-0.050477,0.002950344
-0.048068,0.003077981
-0.045636,0.003163602
-0.04318,0.003172647
-0.040647,0.003181627
-0.038041,0.003236548
-0.035437,0.003332998
-0.032782,0.003463633
-0.030134,0.003507315
-0.02741,0.003488376
-0.024661,0.003514692
-0.021894,0.003622483
-0.019104,0.003766552
-0.016278,0.003824401
-0.013479,0.003805727
-0.010626,0.003806238
-0.00772,0.003903125
-0.004817,0.004070344
-0.001942,0.004150376
0.00098,0.004114974
0.003934,0.004083032
0.006887,0.004185214
0.009833,0.004372732
0.012832,0.004454347
0.01581,0.00439859
0.018787,0.004347723
0.021786,0.004454438
0.024825,0.004648722
0.027843,0.004726063
0.030828,0.004655316
0.033866,0.004591729
0.036928,0.004700936
0.039961,0.004898148
0.042903,0.004965211
0.045902,0.0048814
0.048911,0.004820378
0.051862,0.004930085
0.054767,0.00511411
0.057699,0.0051676
0.060568,0.005081458
0.06338,0.005025317
0.066141,0.00512659
0.068927,0.005277919
0.071635,0.005317825
0.074224,0.005255104
0.076731,0.005198374
0.079157,0.005254339
0.081582,0.005377854
0.083858,0.005438586
0.08593,0.00538371
0.087887,0.005292734
0.089737,0.005315838
0.09141,0.00543608
0.092862,0.005498458
0.094076,0.005430516
0.09511,0.005318328
0.095983,0.005314684
0.096642,0.005418914
0.097059,0.005479905
0.097225,0.005400252
0.097145,0.005256657
0.096814,0.005222567
0.096202,0.00532049
0.095308,0.005373852
0.094124,0.005257615
0.092638,0.005084981
0.090881,0.005043468
0.088923,0.00512042
0.08673,0.00514088
0.084305,0.004997111
0.081617,0.004806514
0.078789,0.004748843
0.075863,0.004801404
0.072763,0.004779582
0.069507,0.004599249
0.066057,0.004406214
0.062543,0.004340258
0.059033,0.004342513
0.055416,0.004261307
0.051655,0.004071158
0.04778,0.003887612
0.043927,0.003784847
0.040115,0.003720357
0.036204,0.003601424
0.032209,0.003414146
0.028183,0.003223699
0.024121,0.003072569
0.020163,0.002953405
0.016204,0.002809145
0.012161,0.002620031
0.008084,0.002417255
0.004053,0.002222908
0.000128,0.002053689
-0.003772,0.00188535
-0.007749,0.001699825
-0.011726,0.001487654
-0.015599,0.001248384
-0.019387,0.001027024
-0.023163,0.000849
-0.026945,0.000672
-0.030745,0.000438
-0.034498,0.000153
-0.038092,-0.000103
-0.041658,-0.000291
-0.045315,-0.000462
-0.049009,-0.000715
-0.052577,-0.001043232
-0.056009,-1.33E-03
-0.059455,-0.001508561
-0.062928,-0.001666263
-0.066359,-0.001962645
-0.069621,-0.002324794
-0.072714,-0.00260399
-0.075806,-0.002776478
-0.078881,-0.002958805
-0.081823,-0.003267924
-0.084587,-0.003636721
-0.087231,-0.003924695
-0.089783,-0.004098342
-0.092231,-0.004279439
-0.094454,-0.004599261
-0.096429,-0.004979688
-0.09819,-0.005256184
-0.099731,-0.00541542
-0.101019,-0.005603705
-0.102019,-0.005929822
-0.102783,-0.006292334
-0.10331,-0.006547236
-0.103538,-0.006702597
-0.103467,-0.006894789
-0.103146,-0.007199016
-0.102586,-0.007539463
-0.101737,-0.007771586
-0.100548,-0.007910938
-0.099077,-0.008097635
-0.097435,-0.008382661
-0.095613,-0.008670785
-0.093527,-0.00887203
-0.091161,-0.009013152
-0.088647,-0.009178239
-0.086064,-0.009406222
-0.083359,-0.009649133
-0.08042,-0.009829042
-0.077287,-0.009944206
-0.074098,-0.010067488
-0.070859,-0.01024528
-0.067519,-0.010436935
-0.064013,-0.010571704
-0.060387,-0.010659836
-0.056703,-0.010743926
-0.053049,-0.010851973
-0.049294,-0.010970481
-0.04542,-0.011064324
-0.041565,-0.011123947
-0.037665,-0.011149335
-0.033838,-0.011165029
-0.029955,-0.011209985
-0.026048,-0.011266598
-0.022169,-0.011286619
-0.018328,-0.011225385
-0.014497,-0.011139143
-0.01074,-0.011121524
-0.006991,-0.011138853
-0.003232,-0.011086856
0.000486,-0.010926119
0.004092,-0.010748725
0.007684,-0.010667431
0.011246,-0.010623919
0.014796,-0.010482717
0.018235,-0.010220488
0.021616,-0.0099588
0.024927,-0.009803622
0.028242,-0.009680391
0.031421,-0.009441789
0.034524,-0.009080842
0.037547,-0.008739228
0.040499,-0.008504803
0.043361,-0.008284497
0.046129,-0.007949465
0.048811,-0.007511055
0.051415,-0.00708413
0.053915,-0.00675471
0.056299,-0.006438738
0.058605,-0.006018728
0.060867,-0.005497451
0.063028,-0.004993884
0.065077,-0.004573792
0.067,-0.004161139
0.068909,-0.003659343
0.070763,-0.003076437
0.072489,-0.002500973
0.074094,-0.001986734
0.075612,-0.001477526
0.077087,-0.000919
0.078489,-0.000292
0.079749,0.00035
0.080873,0.000969
0.081922,0.001544094
0.082919,0.002131392
0.083828,0.002797005
0.084595,0.003520495
0.085205,0.004206617
0.085733,0.004819086
0.086189,0.005424168
0.086531,0.006128913
0.086715,0.006908582
0.086726,0.007630998
0.086615,0.008250849
0.086417,0.008873503
0.086074,0.009599828
0.08555,0.010393481
0.084854,0.011126125
0.083998,0.011742181
0.08301,0.01236325
0.081882,0.013083338
0.080558,0.013851216
0.079045,0.014563676
0.07736,0.015168557
0.075554,0.015764578
0.073626,0.016432589
0.071544,0.017149688
0.069274,0.017818693
0.066859,0.018384414
0.064356,0.018919308
0.061799,0.019504796
0.059124,0.020147004
0.056298,0.020747865
0.053355,0.021242138
0.050385,0.021681527
0.047389,0.022164061
0.044265,0.022695139
0.041069,0.023196582
0.037771,0.023589544
0.034471,0.0239144
0.03119,0.024259833
0.027819,0.024652389
0.024367,0.025028674
0.020898,0.025297
0.017387,0.025477123
0.013906,0.025662299
0.010431,0.025899196
0.006878,0.026127775
0.003288,0.026247843
-0.000317,0.026259262
-0.003864,0.026264975
-0.007401,0.026332991
-0.011016,0.026394516
-0.014712,0.026338719
-0.018313,0.026168442
-0.021887,0.025990021
-0.025486,0.025871018
-0.029171,0.025742613
-0.032819,0.025501384
-0.036439,0.025146186
-0.039986,0.024776103
-0.043525,0.024458329
-0.047127,0.024136919
-0.050653,0.023711674
-0.054118,0.023168337
-0.057487,0.022611059
-0.060844,0.022095398
-0.064191,0.021580533
-0.067444,0.020971053
-0.070575,0.020253984
-0.073656,0.019515223
-0.076618,0.018807397
-0.079492,0.018110187
-0.082209,0.017329668
-0.084796,0.016450071
-0.087172,0.015542751
-0.089358,0.014658962
-0.091384,0.013792513
-0.093227,0.012865798
-0.094919,0.011857922
-0.096368,0.010797792
-0.097569,0.009772378
-0.098539,0.008771863
-0.099316,0.007741744
-0.099825,0.006622077
-0.099996,0.005446292
-0.099847,0.004309856
-0.099473,0.003213825
-0.098913,0.002098901
-0.09809,0.000908
-0.096981,-0.00034
-0.095651,-0.001551832
-0.094159,-0.00270056
-0.092515,-0.003861052
-0.090645,-0.005082131
-0.088539,-0.006347724
-0.086259,-0.007567
-0.083859,-0.008717787
-0.08131,-0.009859503
-0.078516,-0.011061973
-0.075595,-0.012299452
-0.072548,-0.01348514
-0.069371,-0.014605221
-0.066032,-0.015682502
-0.062613,-0.016805158
-0.059133,-0.017964951
-0.055582,-0.019080465
-0.051949,-0.020096685
-0.04829,-0.021075637
-0.044665,-0.022077407
-0.040973,-0.023115532
-0.037281,-0.024100903
-0.033552,-0.024975041
-0.029808,-0.025794204
-0.026142,-0.026633679
-0.0224,-0.027493255
-0.01867,-0.028289791
-0.014934,-0.028975672
-0.011238,-0.029593912
-0.007548,-0.030222228
-0.003847,-0.030850843
-0.000151,-0.031419586
0.003505,-0.031880923
0.007144,-0.032259116
0.010772,-0.032630109
0.014371,-0.033006048
0.017927,-0.033314448
0.021444,-0.033511286
0.024968,-0.033618731
0.028413,-0.033700655
0.031828,-0.033785321
0.035192,-0.033810803
0.038515,-0.033715593
0.041763,-0.033522441
0.044968,-0.033307787
0.048124,-0.033087942
0.051177,-0.032804778
0.054184,-0.032409023
0.057054,-0.031915436
0.05986,-0.031386124
0.062519,-0.030849037
0.065065,-0.030264083
0.067505,-0.029570273
0.069821,-0.028779793
0.071982,-0.027939395
0.074031,-0.027095639
0.075933,-0.026226096
0.077733,-0.025249674
0.079401,-0.024164509
0.080938,-0.023032106
0.082345,-0.021906458
0.083605,-0.020759178
0.084749,-0.019524606
0.08575,-0.018180123
0.086603,-0.016791121
0.087291,-0.015416074
0.087829,-0.014036786
0.08821,-0.012559638
0.088447,-0.010990159
0.088535,-0.009385782
0.088462,-0.007813588
0.088228,-0.00622948
0.087855,-0.004589208
0.087369,-0.002866298
0.086755,-0.001113053
0.085983,0.000609
0.085063,0.00230673
0.084033,0.00403839
0.082895,0.005857347
0.081637,0.007678851
0.080199,0.009482105
0.078637,0.011219967
0.076996,0.012973121
0.075242,0.014778134
0.073358,0.016599681
0.071344,0.018373165
0.069207,0.020083642
0.067001,0.021772707
0.064686,0.023507092
0.062291,0.025229229
0.05978,0.026899581
0.057175,0.028469744
0.054463,0.030014803
0.051696,0.031565976
0.048873,0.033118435
0.045952,0.034598516
0.042964,0.03596113
0.039901,0.037269212
0.03681,0.038586374
0.033644,0.039874789
0.030425,0.041076929
0.027111,0.042143129
0.023789,0.043145138
0.020457,0.04414508
0.017069,0.045099212
0.013608,0.045951305
0.010145,0.046659238
0.006671,0.04729998
0.003173,0.047906343
-0.000291,0.048473345
-0.003841,0.04891615
-0.007387,0.049223949
-0.010945,0.049446499
-0.014475,0.049635686
-0.017989,0.049767561
-0.021536,0.049781719
-0.025115,0.04965514
-0.028677,0.049440606
-0.032181,0.049180797
-0.035668,0.048862411
-0.0392,0.048421876
-0.042733,0.047843811
-0.046223,0.047186229
-0.049648,0.046489137
-0.053024,0.045716456
-0.056438,0.044834019
-0.059847,0.04384563
-0.063184,0.042772871
-0.066446,0.04166752
-0.069652,0.040495072
-0.07284,0.039221095
-0.07599,0.037857601
-0.078995,0.036437502
-0.08183,0.03495361
-0.084545,0.033436023
-0.08716,0.031837871
-0.089575,0.030182902
-0.091794,0.02847478
-0.093753,0.026744092
-0.095483,0.024974227
-0.097033,0.023149064
-0.09836,0.021294048
-0.099424,0.019407298
-0.1002,0.017475616
-0.100741,0.015559841
-0.101048,0.013619378
-0.101084,0.011656046
-0.100798,0.009682094
-0.100197,0.007653865
-0.099317,0.005647265
-0.0982,0.003651113
-0.096839,0.001670978
-0.095221,-0.000344
-0.093356,-0.002354026
-0.091287,-0.004359463
-0.08906,-0.006320947
-0.086646,-0.008261859
-0.084055,-0.010225985
-0.081272,-0.012181272
-0.078341,-0.014088547
-0.075316,-0.015930424
-0.072194,-0.017757621
-0.068934,-0.019594705
-0.06559,-0.021402307
-0.062182,-0.02312785
-0.058708,-0.024787848
-0.055237,-0.026421687
-0.051671,-0.028051702
-0.048042,-0.029631495
-0.044407,-0.031136665
-0.04073,-0.032567163
-0.037063,-0.033956801
-0.033335,-0.035320373
-0.029582,-0.03661226
-0.025817,-0.037816237
-0.022038,-0.038924418
-0.018284,-0.039981088
-0.014488,-0.040975298
-0.010717,-0.041903928
-0.006885,-0.042754268
-0.003095,-0.043506056
0.000686,-0.044178696
0.004415,-0.044786246
0.008169,-0.045327314
0.011935,-0.045769067
0.015623,-0.046103903
0.019278,-0.046342221
0.022917,-0.046510903
0.026511,-0.046623766
0.030074,-0.046649198
0.03357,-0.046556612
0.037033,-0.046361801
0.040428,-0.046102234
0.043764,-0.045786663
0.047015,-0.045377741
0.050188,-0.044847656
0.05327,-0.044218739
0.056276,-0.043541237
0.059168,-0.042820201
0.061963,-0.04199026
0.064653,-0.041047946
0.067248,-0.04002899
0.06969,-0.038970677
0.071981,-0.037851489
0.074176,-0.036641306
0.076241,-0.035319927
0.078165,-0.03394519
0.079928,-0.032535229
0.081555,-0.031065449
0.083068,-0.029510545
0.08445,-0.027892578
0.085679,-0.026209006
0.086734,-0.024487173
0.087657,-0.022717579
0.088466,-0.02089411
0.089121,-0.019009387
0.089609,-0.01708617
0.089932,-0.015129622
0.090127,-0.013137723
0.090202,-0.01110763
0.090131,-0.009026966
0.089898,-0.00693189
0.089516,-0.004821886
0.08901,-0.002688652
0.088387,-0.000567
0.087612,0.001582035
0.086684,0.003767225
0.085594,0.005923074
0.08438,0.008100326
0.083044,0.010242684
0.081582,0.012391097
0.079949,0.014525432
0.078181,0.016642395
0.076293,0.018725425
0.074314,0.020770709
0.072213,0.022786573
0.07,0.02479975
0.067645,0.026760154
0.065209,0.028680026
0.062717,0.030538958
0.06013,0.032359892
0.05742,0.034128358
0.054618,0.035866361
0.051751,0.037523141
0.048836,0.039108192
0.045857,0.04063179
0.0428,0.042075057
0.039622,0.043481529
0.036411,0.04479442
0.03318,0.046017768
0.029913,0.047152861
0.026549,0.048213421
0.02316,0.049204145
0.019702,0.050108867
0.016287,0.050893057
0.012803,0.051574697
0.009298,0.052173164
0.005727,0.052700424
0.002182,0.053130126
-0.00137,0.05343057
-0.004928,0.053618307
-0.008513,0.053724734
-0.012099,0.05376595
-0.015721,0.053710964
-0.0193,0.053533354
-0.022835,0.05324813
-0.026405,0.052893924
-0.029995,0.052485838
-0.033558,0.051991722
-0.037079,0.051374348
-0.040544,0.050682476
-0.044029,0.049940079
-0.047536,0.049143379
-0.050957,0.048279641
-0.054341,0.047324882
-0.057673,0.04629963
-0.060995,0.04524424
-0.064305,0.044151568
-0.067524,0.043007998
-0.070667,0.04178317
-0.073792,0.040490899
-0.076828,0.039194994
-0.079822,0.037877488
-0.082735,0.036521561
-0.085543,0.03510887
-0.088251,0.033672409
-0.090849,0.03220672
-0.093261,0.030737719
-0.09546,0.02923889
-0.097439,0.027709301
-0.09916,0.026154524
-0.100601,0.024606517
-0.101751,0.023058301
-0.102628,0.021474976
-0.10323,0.019880186
-0.103542,0.018269158
-0.103571,0.016657093
-0.103329,0.015040919
-0.10281,0.0134046
-0.101977,0.011786113
-0.100843,0.010138435
-0.099417,0.008510021
-0.097759,0.006911011
-0.09589,0.005328125
-0.093772,0.003744762
-0.091421,0.002178894
-0.088924,0.00059
-0.086297,-0.000959
-0.083463,-0.002493359
-0.080502,-0.004021766
-0.077376,-0.005549857
-0.074131,-0.007078476
-0.070802,-0.008559693
-0.067413,-0.009987618
-0.063916,-0.01138976
-0.06031,-0.012785789
-0.056693,-0.014149275
-0.053074,-0.015444283
-0.049368,-0.016708275
-0.045627,-0.017971989
-0.041835,-0.019234619
-0.038043,-0.020434449
-0.034183,-0.021582623
-0.030313,-0.022719714
-0.026431,-0.023833567
-0.022495,-0.024914024
-0.018566,-0.025903938
-0.014582,-0.026830331
-0.01062,-0.027718216
-0.006637,-0.028575741
-0.002653,-0.029408827
0.001303,-0.030183306
0.005292,-0.030915304
0.009244,-0.031600246
0.013157,-0.032231632
0.017037,-0.032813184
0.020876,-0.033333029
0.024689,-0.033798655
0.028459,-0.034205208
0.032156,-0.034560247
0.035798,-0.034873662
0.03942,-0.03514494
0.042945,-0.035353736
0.0464,-0.035491806
0.049778,-0.035578678
0.053078,-0.035630411
0.056307,-0.035635421
0.059446,-0.035564067
0.062476,-0.035413162
0.065395,-0.035215005
0.068245,-0.034991131
0.070975,-0.034714629
0.073547,-0.034367101
0.07601,-0.033948208
0.078333,-0.03349697
0.080515,-0.033008619
0.082505,-0.032459005
0.084307,-0.031835207
0.085949,-0.031151548
0.087411,-0.030438777
0.088699,-0.029696414
0.089821,-0.028895274
0.090787,-0.02802368
0.091613,-0.027103881
0.092291,-0.02614278
0.092821,-0.02514824
0.093214,-0.024101306
0.093478,-0.022994923
0.093598,-0.021846228
0.093556,-0.020666426
0.093361,-0.019450758
0.093027,-0.018201158
0.092551,-0.016891152
0.091914,-0.015552079
0.091127,-0.014162616
0.090212,-0.012755574
0.089162,-0.011318677
0.087982,-0.009843576
0.086656,-0.008333437
0.085217,-0.006778011
0.083669,-0.005225283
0.08198,-0.003652975
0.080143,-0.002049539
0.078202,-0.00042
0.076141,0.001240128
0.073982,0.002881374
0.071677,0.00453332
0.069247,0.006197037
0.066718,0.007887353
0.064063,0.009577488
0.061326,0.011248605
0.058485,0.012920339
0.055591,0.014586378
0.052564,0.016267098
0.049492,0.01793213
0.046306,0.019570688
0.043075,0.021173414
0.03981,0.022765007
0.036453,0.024362065
0.03306,0.025925265
0.029608,0.02744945
0.026089,0.028927382
0.022562,0.030376656
0.018998,0.031818603
0.015406,0.033214432
0.011777,0.034548607
0.008133,0.035828481
0.004483,0.037064768
0.000817,0.038274131
-0.002879,0.039418747
-0.006558,0.040501735
-0.01024,0.041517973
-0.013932,0.042481623
-0.017632,0.043396062
-0.02133,4.43E-02
-0.025031,0.045025
-0.028702,0.045715722
-0.032372,0.046347151
-0.036036,0.046915965
-0.039701,0.047418473
-0.043394,0.047832157
-0.047033,0.048154894
-0.050642,0.048414781
-0.054226,0.048613112
-0.057768,0.048728781
-0.061302,0.048750323
-0.064749,0.048680769
-0.068138,0.048542314
-0.071433,0.048338262
-0.074663,0.048047302
-0.077828,0.047665641
-0.080896,0.047204347
-0.083817,0.046673365
-0.086636,0.046082655
-0.089327,0.045404715
-0.091869,0.044645961
-0.094223,0.043809197
-0.096381,0.042902468
-0.098315,0.041941906
-0.100035,0.040905312
-0.101526,0.039815035
-0.102815,0.038652808
-0.103874,0.037457024
-0.104685,0.036212481
-0.105261,0.034918267
-0.105582,0.033565304
-0.105619,0.032183319
-0.105344,0.030771148
-0.104745,0.029315862
-0.103831,0.02782068
-0.102624,0.026309174
-0.10111,0.024764164
-0.099335,0.023208017
-0.09728,0.021625529
-0.094996,0.020020829
-0.092531,0.018407247
-0.089863,0.016742359
-0.087006,0.015075521
-0.083986,0.013403482
-0.080824,0.011727279
-0.077528,0.010042292
-0.074133,0.008330385
-0.070616,0.006621328
-0.067024,0.00490746
-0.063377,0.003225148
-0.059645,0.001542991
-0.055816,-0.000152
-0.051975,-0.00183133
-0.048045,-0.003494706
-0.044072,-0.005135444
-0.040039,-0.006769735
-0.035972,-0.008410182
-0.031871,-0.010051408
-0.027763,-0.011641515
-0.023644,-0.013180455
-0.019498,-0.014698353
-0.015402,-0.016196438
-0.011307,-0.017679598
-0.007213,-0.019110715
-0.003129,-0.020499947
0.000928,-0.021858227
0.004939,-0.023188954
0.008961,-0.024484208
0.012966,-0.025745681
0.016954,-0.026955165
0.020898,-0.028114712
0.024827,-0.029225033
0.028715,-0.030275542
0.032546,-0.0312843
0.036308,-0.032239146
0.04,-0.033122983
0.04363,-0.03394106
0.047157,-0.034719477
0.050624,-0.035442433
0.053938,-0.036101711
0.057139,-0.03667426
0.060254,-0.037171254
0.063202,-0.037624201
0.066056,-0.038023781
0.068766,-0.038346009
0.071341,-0.038579552
0.073808,-0.038745069
0.076127,-0.038866996
0.078325,-0.038925734
0.080377,-0.038893811
0.082295,-0.03878111
0.084072,-0.038614532
