0,0,0,0,0,0,0
-0.000997,0.000705537,-0.0116744,0.00262748,0.000965579,-0.020816,-0.02265
0.0119,-0.00254905,-0.0155097,0.00248393,0.000983265,-0.0312113,-0.0145983
0.0223,-0.00565933,-0.0193963,0.00231213,0.00104238,-0.0390928,-0.00625852
0.0294,-0.00846225,-0.0229869,0.00212802,0.00115613,-0.0440896,0.0017683
0.0332,-0.0108808,-0.0258854,0.00193337,0.00132014,-0.0459865,0.0089638
-0.0343,-0.0129536,-0.0277573,0.0017181,0.00151486,-0.0447107,0.0148875
-0.0333,-0.0148089,-0.028417,0.00146685,0.00171255,-0.0403413,0.019184
-0.0309,-0.0165888,-0.0278467,0.00116646,0.00188524,-0.0331481,0.0216055
-0.0275,-0.0183601,-0.0261381,0.000811445,0.00201073,-0.023631,0.0220448
-0.0231,-0.020054,-0.023384,0.000406138,0.00207527,-0.0125223,0.0205766
-0.0179,-0.0214641,-0.0195766,-0.0000358,0.00207325,-0.000738798,0.0174917
-0.0116,-0.0223058,-0.0145704,-0.000493795,0.0020052,0.0107061,0.0133017
-0.00415,-0.0223101,-0.00814339,-0.000943708,0.00187492,0.0208119,0.00869231
-0.00412,-0.0213109,-0.00014502,-0.00136154,0.00168682,0.028699,0.00441429
-0.0128,-0.0192852,0.00932084,-0.0017263,0.00144425,0.0337025,0.00112673
-0.0213,-0.0163298,0.0197555,-0.0020212,0.0011497,0.0354511,-0.000758792
-0.0289,-0.0125885,0.0302365,-0.00223322,0.000806297,0.0339243,-0.00117455
-0.0351,-0.00816989,0.0395298,-0.00235145,0.000420082,0.0294768,-0.000395424
-0.0394,-0.0031035,0.0463217,-0.00236538,0.00000171,0.022812,0.00105972
-0.0418,0.00264043,0.0495009,-0.00226408,-0.000432973,0.0148943,0.00259015
-0.042,0.00906851,0.0484078,-0.00203697,-0.000863872,0.0068059,0.00368674
-0.0401,0.0160539,0.0429787,-0.00167618,-0.00126898,-0.000426892,0.00406298
-0.0361,0.0232469,0.0337489,-0.0011797,-0.00162718,-0.00599941,0.00370595
-0.03,0.0300497,0.0217237,-0.000553863,-0.00192038,-0.00944735,0.00283786
-0.0217,0.0356764,0.00816419,0.000186145,-0.00213394,-0.0106905,0.00181026
-0.0115,0.0392862,-0.00564843,0.00101837,-0.00225505,-0.00999543,0.000973495
0.000176,0.040155,-0.0186072,0.00191795,-0.00226987,-0.00787607,0.000565572
0.0126,0.0378372,-0.0298949,0.00286115,-0.00216095,-0.00496362,0.000647882
0.0246,0.0322783,-0.0390052,0.00382753,-0.00190676,-0.00187556,0.00109818
0.035,0.0238483,-0.045681,0.00479856,-0.00148479,0.000891927,0.00166804
0.0429,0.0132839,-0.0498028,0.00575288,-0.000878008,0.00302646,0.0020867
0.0473,0.00155923,-0.0512794,0.00666,-0.000083,0.00441219,0.00217268
-0.048,-0.0102821,-0.0499809,0.00747598,0.00088391,0.00510082,0.00191599
-0.0453,-0.0212924,-0.0457443,0.00814402,0.00198471,0.00525401,0.00150271
-0.04,-0.0307467,-0.0384585,0.00860059,0.00316395,0.00507174,0.00126551
-0.0333,-0.0382001,-0.0282057,0.00878522,0.0043563,0.0047219,0.00156282
-0.0262,-0.0434636,-0.015411,0.00865052,0.00549521,0.00428974,0.00261976
-0.0195,-0.0465091,-0.000933911,0.00816952,0.00651973,0.00376879,0.00439175
-0.0136,-0.0473423,0.0139483,0.00733907,0.00737856,0.00310339,0.00651391
-0.00828,-0.0458934,0.0276897,0.00617981,0.00803157,0.00226846,0.00837216
-0.00315,-0.0419811,0.0387312,0.00473336,0.00844956,0.00134804,0.00928832
-0.00248,-0.0353772,0.0457978,0.00305776,0.00861289,0.000565822,0.00876285
-0.00915,-0.0259633,0.0481509,0.00122132,0.00850924,0.000232983,0.00667939
-0.017,-0.0139286,0.0457207,-0.000703902,0.00813135,0.000613438,0.00336924
-0.0258,0.0000713,0.0390821,-0.00264768,0.00747577,0.00175663,-0.000517298
-0.0347,0.0148716,0.0292899,-0.00454497,0.00654362,0.00338746,-0.00428998
-0.0427,0.028917,0.017633,-0.00633672,0.00534302,0.00493521,-0.00751689
-0.0488,0.0405257,0.00539317,-0.00796906,0.0038921,0.00571823,-0.0101869
-0.0519,0.0482272,-0.0063289,-0.00939159,0.00222132,0.00521535,-0.0126391
-0.0515,0.0510712,-0.0166924,-0.010556,0.000374529,0.00330166,-0.0152714
-0.0473,0.0488142,-0.0251136,-0.0114155,-0.00159159,0.000332277,-0.018151
-0.0394,0.0419334,-0.0312209,-0.0119258,-0.00360967,-0.00297706,-0.0207197
-0.0284,0.0314779,-0.0348067,-0.0120478,-0.00560503,-0.0058277,-0.0217639
-0.015,0.0188181,-0.0357987,-0.0117513,-0.00749958,-0.00764858,-0.0197137
-0.0000568,0.00537529,-0.0342521,-0.0110175,-0.00921501,-0.00829904,-0.0131804
0.0154,-0.00759493,-0.0303504,-0.00984122,-0.0106748,-0.00807989,-0.0015498
0.0303,-0.0191241,-0.024402,-0.00823067,-0.0118049,-0.00753495,0.0145607
0.0432,-0.0285443,-0.016818,-0.00620653,-0.0125342,-0.00710817,0.0332032
0.0529,-0.0354292,-0.00807694,-0.00380296,-0.0127975,-0.00683585,0.0514424
0.058,-0.0395175,0.00130445,-0.00107195,-0.0125418,-0.0062281,0.066015
-0.0576,-0.0406589,0.0107859,0.00190918,-0.011736,-0.00439435,0.0740947
-0.0514,-0.0388003,0.0198072,0.00503042,-0.0103807,-0.0003765,0.0739443
-0.0397,-0.0340111,0.0277929,0.00814683,-0.00851373,0.00642675,0.0652741
-0.024,-0.0265269,0.0341736,0.0110851,-0.00620893,0.0159054,0.049215
-0.00617,-0.0167867,0.0384359,0.0136586,-0.00356773,0.0270922,0.027948
-0.0112,-0.0054456,0.0401943,0.0156872,-0.00070841,0.0382857,0.00413773
-0.0257,0.00664383,0.0392642,0.017017,0.00224334,0.04741,-0.0196468
-0.0351,0.0184916,0.0357101,0.0175352,0.00516034,0.0525234,-0.0413687
-0.0385,0.0290646,0.0298502,0.0171799,0.00791726,0.0522955,-0.0597084
-0.0358,0.0374081,0.0222136,0.0159445,0.0103937,0.0462914,-0.0740105
-0.0282,0.0427746,0.0134592,0.013879,0.0124792,0.034999,-0.0840864
-0.0179,0.0447351,0.00428021,0.0110861,0.01408,0.0196384,-0.0899757
-0.00704,0.0432409,-0.00468595,0.0077133,0.0151242,0.00186728,-0.0917108
0.00202,0.038622,-0.0129197,0.00393745,0.0155641,-0.0165272,-0.0891095
0.00781,0.0315134,-0.0200443,-0.0000548,0.0153722,-0.0339355,-0.0816923
0.0098,0.0227277,-0.0258173,-0.00408684,0.0145374,-0.0491856,-0.0688482
-0.00852,0.0131105,-0.0301026,-0.00800513,0.0130626,-0.0616506,-0.0502289
-0.00529,0.00342159,-0.0328309,-0.0116818,0.0109697,-0.0711491,-0.02621
-0.00185,-0.00572948,-0.033953,-0.0150101,0.00830668,-0.0776906,0.0017759
-0.000199,-0.0138932,-0.0333945,-0.0178961,0.00515303,-0.0811725,0.0311907
0.000218,-0.0207575,-0.0310341,-0.0202534,0.00162074,-0.0811356,0.0586844
0.00334,-0.0261179,-0.0267245,-0.0220004,-0.00215028,-0.0766851,0.0806876
0.00855,-0.029857,-0.0203638,-0.0230602,-0.00599986,-0.0666622,0.0941729
0.0145,-0.0319351,-0.0120053,-0.023364,-0.00975674,-0.0500723,0.0973981
0.0196,-0.032383,-0.00197617,-0.0228559,-0.0132492,-0.0266634,0.0904088
0.0223,-0.0312837,0.00904442,-0.0215029,-0.0163179,0.00253917,0.0751038
-0.0214,-0.0287366,0.0200384,-0.0193052,-0.018828,0.0349638,0.0547911
-0.0166,-0.0248153,0.0297774,-0.0163046,-0.0206788,0.066664,0.0333253
-0.00824,-0.0195448,0.0370484,-0.0125868,-0.0218054,0.0929893,0.0140953
-0.00259,-0.0129241,0.0409164,-0.00827692,-0.0221743,0.109637,-0.000788974
-0.0144,-0.00500676,0.0409374,-0.00353282,-0.0217759,0.113784,-0.0108296
-0.0255,0.00398186,0.0372474,0.00146014,-0.0206195,0.104904,-0.0169084
-0.0344,0.013542,0.0304917,0.00649171,-0.0187322,0.0849513,-0.0206311
-0.0401,0.0228768,0.0216293,0.0113295,-0.0161618,0.0578091,-0.0235667
-0.0418,0.0309863,0.0116986,0.0157273,-0.0129789,0.0282208,-0.0266844
-0.0397,0.0368617,0.00163212,0.0194408,-0.00927681,0.00057343,-0.0301655
-0.034,0.0397207,-0.00782526,0.0222505,-0.00516973,-0.0220572,-0.0335883
-0.0255,0.039195,-0.0160975,0.0239862,-0.000790111,-0.0383224,-0.0363293
-0.0153,0.035405,-0.0227088,0.024546,0.00371217,-0.0484265,-0.0379462
-0.00437,0.0289001,-0.0272286,0.023907,0.00816941,-0.0535299,-0.0383463
0.00631,0.0204995,-0.0292744,0.0221237,0.012396,-0.055028,-0.0376823
0.0159,0.0110965,-0.02858,0.0193167,0.0161919,-0.0540065,-0.0360717
0.0238,0.00150154,-0.0250976,0.0156564,0.0193521,-0.0510506,-0.0333351
0.0296,-0.00762934,-0.019078,0.0113447,0.0216833,-0.0463956,-0.028928
0.0334,-0.0157792,-0.0110848,0.00660018,0.023025,-0.0402354,-0.0221256
0.0351,-0.0225107,-0.00193177,0.0016467,0.0232716,-0.0329798,-0.012389
-0.0352,-0.0274177,0.00743016,-0.00329539,0.0223882,-0.0253179,0.000248757
-0.0339,-0.030125,0.0160355,-0.00801721,0.0204171,-0.0180634,0.0149498
-0.0318,-0.030342,0.0230037,-0.01233,0.0174719,-0.0118721,0.0301044
-0.0289,-0.0279415,0.0276091,-0.0160732,0.013723,-0.00698106,0.0436266
-0.0253,-0.0230258,0.0293363,-0.0191205,0.00937837,-0.0031015,0.0534156
-0.0211,-0.015953,0.0279375,-0.0213806,0.00466446,0.000481163,0.0578359
-0.0159,-0.00731958,0.0234897,-0.0227944,-0.000189255,0.0046406,0.0560809
-0.00968,0.00208889,0.0164273,-0.0233296,-0.00496195,0.0100787,0.0483316
-0.00232,0.011364,0.00751715,-0.0229765,-0.00945043,0.0170462,0.0356884
-0.006,0.019551,-0.00224398,-0.0217476,-0.0134766,0.0251976,0.0199141
-0.0148,0.0257416,-0.0117952,-0.0196799,-0.0168939,0.0336087,0.00306217
-0.0235,0.029185,-0.020194,-0.0168396,-0.019591,0.0409483,-0.0129212
-0.0311,0.0294103,-0.0267547,-0.013325,-0.0214922,0.0457557,-0.026529
-0.0369,0.0263287,-0.0310969,-0.00926508,-0.0225545,0.0467619,-0.036885
-0.04,0.0202802,-0.0330993,-0.00481559,-0.022762,0.043183,-0.043758
-0.04,0.0119928,-0.0327967,-0.000151683,-0.0221197,0.0349273,-0.047405
-0.037,0.00245607,-0.0302796,0.00453929,-0.0206511,0.022665,-0.0482972
-0.0312,-0.00726105,-0.0256493,0.00906503,-0.0183967,0.0077324,-0.0468189
-0.0235,-0.0161906,-0.0190475,0.0132359,-0.0154169,-0.00811862,-0.0430474
-0.0148,-0.0235894,-0.0107364,0.0168739,-0.0117948,-0.0230669,-0.036705
-0.00617,-0.0289749,-0.00117854,0.019824,-0.00763847,-0.0355715,-0.027317
0.00139,-0.0320803,0.00893672,0.0219662,-0.00308306,-0.0446244,-0.0145394
0.00724,-0.0327667,0.0187523,0.0232257,0.00170972,-0.0498281,0.00145297
0.011,-0.0309493,0.0273786,0.0235781,0.00655329,-0.0512709,0.0196747
0.0127,-0.0265839,0.03406,0.0230474,0.0112405,-0.0492598,0.0382851
-0.0127,-0.0197232,0.0383113,0.0216987,0.0155516,-0.0440457,0.0548528
-0.0114,-0.0106156,0.0399807,0.0196263,0.0192676,-0.0356804,0.0668747
-0.00941,0.000209828,0.0392291,0.0169449,0.0221891,-0.0240905,0.0723892
-0.0074,0.0119226,0.0364472,0.013784,0.0241576,-0.00934963,0.0704738
-0.00581,0.0234627,0.0321511,0.0102863,0.0250765,0.00797436,0.0614567
-0.00498,0.0336906,0.02689,0.0066064,0.0249238,0.0265737,0.0467735
0.00508,0.041571,0.0211775,0.00290542,0.0237525,0.0444097,0.0285362
0.00613,0.0463356,0.0154376,-0.000660102,0.0216785,0.0590315,0.00897929
0.00803,0.0475834,0.00995273,-0.00395269,0.0188603,0.0681271,-0.0100234
0.0106,0.0453085,0.00481291,-0.00686632,0.0154758,0.0701234,-0.0272216
0.0136,0.039868,-0.000108681,-0.00933078,0.0117061,0.0646207,-0.0419846
0.0168,0.0319164,-0.0051202,-0.0113055,0.00772632,0.0525012,-0.0540901
0.0198,0.0223217,-0.0105953,-0.012766,0.00370525,0.0356724,-0.0634403
0.0222,0.0120623,-0.0167971,-0.0136892,-0.000193785,0.0165448,-0.0698453
0.0238,0.00209886,-0.0237065,-0.0140471,-0.00381498,-0.00256973,-0.0729592
-0.0241,-0.00677618,-0.0309396,-0.0138105,-0.0070181,-0.0199362,-0.0723748
-0.0229,-0.0140814,-0.0378136,-0.0129628,-0.0096903,-0.0346132,-0.067809
-0.02,-0.0197295,-0.0435537,-0.011516,-0.0117566,-0.0463828,-0.0592826
-0.0154,-0.0240003,-0.0475556,-0.00952039,-0.013183,-0.0554718,-0.0472137
-0.00921,-0.0273891,-0.0495734,-0.00706254,-0.0139709,-0.0622064,-0.032393
-0.00162,-0.0303725,-0.0497222,-0.00425327,-0.0141438,-0.0667336,-0.0158683
-0.00693,-0.0331858,-0.0482709,-0.00121125,-0.0137338,-0.0688934,0.00120468
-0.016,-0.0357133,-0.0453133,0.00194902,-0.0127733,-0.0682522,0.0176914
-0.025,-0.0375532,-0.040497,0.00511911,-0.0112962,-0.0642594,0.0325615
-0.0334,-0.0382319,-0.0329868,0.00818841,-0.00934566,-0.0564548,0.0449352
-0.0407,-0.0374577,-0.0217502,0.0110321,-0.00698505,-0.0446635,0.0541209
-0.0462,-0.035277,-0.00609227,0.013504,-0.00430404,-0.0291389,0.0596658
-0.0497,-0.0320342,0.0137679,0.0154415,-0.0014169,-0.0106398,0.0614131
-0.0506,-0.0281424,0.0363386,0.0166847,0.00154691,0.00956565,0.0595358
-0.0485,-0.0237738,0.0589096,0.0171025,0.00445552,0.0297836,0.0545117
-0.0435,-0.0186416,0.0780591,0.0166189,0.00718533,0.0480798,0.0470272
-0.0354,-0.0120133,0.0904694,0.0152284,0.00962595,0.0625596,0.0378345
-0.0245,-0.00299456,0.0937787,0.0129971,0.0116796,0.071701,0.0276124
-0.0114,0.00901119,0.0871832,0.0100518,0.0132584,0.0746563,0.0168849
0.00303,0.0238539,0.0716031,0.00656378,0.0142853,0.071434,0.00602034
0.0178,0.040386,0.049395,0.00273341,0.014699,0.0628896,-0.00470273
0.0316,0.0565376,0.0237198,-0.00122048,0.0144646,0.0504989,-0.0150096
0.0432,0.0697399,-0.00221818,-0.00506879,0.013583,0.0359817,-0.0245884
0.0518,0.0775563,-0.0258001,-0.00858182,0.0120942,0.0209241,-0.0331152
0.0565,0.0782953,-0.045331,-0.0115438,0.0100736,0.00652545,-0.0403107
-0.0572,0.0714144,-0.0600624,-0.0137702,0.00762169,-0.006474,-0.045976
-0.0541,0.0576077,-0.0699718,-0.0151231,0.00485341,-0.017708,-0.0499699
-0.0479,0.0385821,-0.0754265,-0.0155173,0.0018928,-0.0270227,-0.0521341
-0.0395,0.0166239,-0.0768598,-0.0149169,-0.00112748,-0.0343403,-0.05222
-0.0301,-0.00589229,-0.0745547,-0.0133251,-0.00406387,-0.0396169,-0.0498912
-0.0207,-0.0269156,-0.0685717,-0.0107756,-0.00676262,-0.0428914,-0.0448365
-0.012,-0.0449658,-0.0588212,-0.00733393,-0.00906726,-0.0443605,-0.0369574
-0.00454,-0.0591986,-0.0452488,-0.00311057,-0.0108329,-0.0443935,-0.0265436
-0.00178,-0.0693164,-0.0280826,0.00171766,-0.0119423,-0.0434448,-0.0143527
-0.0073,-0.0753801,-0.00807348,0.00689087,-0.012317,-0.041887,-0.00154409
-0.0125,-0.077582,0.0133582,0.0120662,-0.0119178,-0.0398455,0.0105264
-0.0181,-0.0760438,0.0341535,0.0168411,-0.010737,-0.0371226,0.0205882
-0.0242,-0.0706979,0.0518683,0.0207976,-0.00878862,-0.0332643,0.0277186
-0.0312,-0.0613023,0.0641308,0.0235539,-0.0061065,-0.0277546,0.0315021
-0.0385,-0.0476102,0.069193,0.0248105,-0.00275641,-0.0202652,0.0320445
-0.0455,-0.0296658,0.0664078,0.0243796,0.00114107,-0.0108543,0.0298658
-0.0512,-0.00813653,0.0564537,0.0221976,0.00538793,-0.0000364,0.025739
-0.0545,0.0154533,0.0412018,0.0183279,0.00970136,0.0112973,0.0205436
-0.0545,0.0387218,0.0232445,0.01296,0.0137319,0.0220644,0.0151703
-0.0505,0.058737,0.00523499,0.00640913,0.0171067,0.031212,0.0104695
-0.0424,0.0725977,-0.0107366,-0.000891132,0.0194852,0.0378991,0.0072087
-0.0305,0.0781304,-0.0235158,-0.00841356,0.0206107,0.0416043,0.00600057
-0.0157,0.0744751,-0.0328992,-0.0155851,0.0203416,0.0421552,0.00719458
0.000559,0.062356,-0.0393383,-0.0218529,0.0186573,0.0397103,0.0107601
0.0169,0.0439412,-0.0434826,-0.0267532,0.0156449,0.0347334,0.0162153
0.032,0.022304,-0.0457489,-0.0299611,0.0114763,0.0279658,0.0226565
0.0445,0.00064336,-0.0461113,-0.0313002,0.00639089,0.0203588,0.0289037
0.0536,-0.0184444,-0.044183,-0.0307084,0.000687232,0.0129563,0.0337083
0.0592,-0.0334134,-0.039505,-0.0281775,-0.00527989,0.00674431,0.0359637
0.0611,-0.0438338,-0.0318854,-0.0237027,-0.0111099,0.0024966,0.0348836
-0.06,-0.0501122,-0.0216337,-0.017275,-0.0163828,0.000647192,0.0301193
-0.0561,-0.0530198,-0.00959153,-0.00893377,-0.0207018,0.0012167,0.0218046
-0.0501,-0.0532344,0.00304079,0.00113036,-0.0237407,0.00380944,0.0105243
-0.0422,-0.0510684,0.0149975,0.0124642,-0.0252773,0.00768289,-0.00278103
-0.0325,-0.0464524,0.0252371,0.0242847,-0.0251988,0.0118744,-0.0169538
-0.021,-0.0391355,0.0331258,0.0355031,-0.0234772,0.0153578,-0.0307778
-0.00772,-0.028983,0.0384731,0.0448558,-0.0201291,0.017198,-0.0431333
-0.00731,-0.0162391,0.0414385,0.0511197,-0.0151879,0.016675,-0.0531338
-0.0235,-0.00165621,0.042369,0.0533576,-0.00870749,0.0133693,-0.0602284
-0.0401,0.0135481,0.0416296,0.0511226,-0.000809223,0.00721284,-0.0642424
-0.0557,0.0278878,0.0394811,0.0445598,0.0082419,-0.00149183,-0.0653215
-0.0686,0.0398846,0.0360298,0.0343726,0.0179649,-0.012084,-0.0637793
-0.0773,0.0483447,0.0312455,0.0216687,0.0276325,-0.0235995,-0.0598812
-0.0805,0.0525686,0.0250236,0.00773602,0.036313,-0.0348863,-0.0536335
-0.0771,0.0524541,0.0172766,-0.00618655,0.0429879,-0.0447882,-0.0446805
-0.0671,0.0484708,0.00803181,-0.019082,0.046726,-0.0523643,-0.0324074
-0.051,0.0415176,-0.0024823,-0.0302379,0.0468673,-0.0570675,-0.0162844
-0.0303,0.0326979,-0.0137948,-0.0392355,0.0431642,-0.0587732,0.00364821
-0.00697,0.0230758,-0.0252156,-0.0458743,0.0358388,-0.0576033,0.0263987
0.0168,0.0134681,-0.0359228,-0.0500739,0.0255458,-0.053634,0.0499636
0.0388,0.00430716,-0.0451155,-0.0517875,0.0132552,-0.0466595,0.0716066
0.0571,-0.00435254,-0.0522031,-0.0509552,0.0000814,-0.0361883,0.0884143
0.0702,-0.0126981,-0.0569377,-0.0475132,-0.0128925,-0.0217285,0.0979185
0.0773,-0.0209501,-0.0594305,-0.0414486,-0.0247522,-0.00320181,0.0986246
-0.0783,-0.029138,-0.0600073,-0.03288,-0.0348292,0.0186729,0.0903493
-0.0734,-0.0369488,-0.058914,-0.0221381,-0.0427116,0.0421823,0.074258
-0.0636,-0.0437326,-0.0559889,-0.00982166,-0.0482036,0.0647497,0.0526027
-0.0501,-0.048693,-0.05048,0.00319498,-0.051254,0.0834158,0.028274
-0.0341,-0.05119,-0.0411659,0.0158183,-0.0518797,0.0954934,0.0042533
-0.0169,-0.051018,-0.0268168,0.0268593,-0.0501051,0.0991487,-0.0169744
-0.0000472,-0.048504,-0.0068699,0.03521,-0.0459341,0.0937672,-0.0339071
-0.0157,-0.044343,0.0179361,0.0400353,-0.0393659,0.0800685,-0.0462086
-0.0293,-0.0392034,0.0452693,0.040934,-0.0304596,0.0599656,-0.0544842
-0.04,-0.033283,0.071482,0.0380176,-0.0194324,0.0361745,-0.0597436
-0.0476,-0.0260693,0.0924245,0.0318861,-0.00675811,0.0116488,-0.0628184
-0.052,-0.0164762,0.104524,0.0235055,0.0067778,-0.0110292,-0.0639891
-0.0535,-0.00335722,0.105746,0.0140224,0.0200996,-0.0301321,-0.0629629
-0.0524,0.013793,0.0960975,0.00456198,0.0319552,-0.0449954,-0.0591836
-0.0492,0.0342602,0.0775097,-0.00393706,0.0411076,-0.0558826,-0.0522932
-0.0444,0.0559391,0.0531857,-0.0108162,0.0465601,-0.0635608,-0.0424888
-0.0382,0.0756912,0.0266938,-0.015707,0.0477566,-0.0687623,-0.0305667
-0.0308,0.0901295,0.00113896,-0.0184753,0.0446999,-0.0717606,-0.017625
-0.0223,0.0965458,-0.021334,-0.0191348,0.0379524,-0.0722333,-0.00458742
-0.0128,0.0936412,-0.0396262,-0.0177743,0.028518,-0.0694576,0.00817816
-0.00218,0.0818138,-0.053448,-0.0145266,0.0176391,-0.0627275,0.0209182
0.00926,0.0629378,-0.0629462,-0.00959155,0.00656604,-0.0517852,0.0341725
0.0212,0.0397618,-0.0683803,-0.00329407,-0.00363935,-0.0370646,0.0482214
0.033,0.0151694,-0.0699616,0.00385743,-0.0122184,-0.0196322,0.0625831
0.0439,-0.00843217,-0.0678653,0.0111538,-0.0187314,-0.000875615,0.0758556
0.0529,-0.0294246,-0.0623409,0.0177368,-0.0229931,0.0178735,0.0860199
0.0591,-0.0469766,-0.0538274,0.0227196,-0.024974,0.0355817,0.0910699
0.0619,-0.0608263,-0.0430084,0.0253457,-0.0247158,0.0515283,0.0896749
