0,0,0,0,0,0,0
-0.0605,-0.0709911,-0.0307865,0.0251404,-0.0222993,0.0651402,0.0815791
-0.055,-0.0775285,-0.018194,0.0220074,-0.017872,0.0757945,0.0675909
-0.0455,-0.080414,-0.00627172,0.0162398,-0.0117149,0.0827503,0.0492195
-0.0325,-0.0795387,0.00405568,0.00844659,-0.00430966,0.0852772,0.0281819
-0.0169,-0.0747902,0.0120933,-0.000581137,0.00363815,0.0829252,0.00603268
-0.00036,-0.0661682,0.0174695,-0.0100174,0.0112442,0.0757781,-0.015947
-0.018,-0.0539033,0.0202029,-0.0191212,0.0175601,0.0645308,-0.0366536
-0.0348,-0.0385591,0.0207178,-0.0273026,0.021732,0.050317,-0.055043
-0.0496,-0.0210872,0.0197743,-0.03413,0.0231579,0.0343686,-0.0701492
-0.0614,-0.0028111,0.0183165,-0.0393002,0.0215964,0.0176936,-0.0812592
-0.0691,0.0146786,0.0172634,-0.0425993,0.0171963,0.000939142,-0.0881195
-0.0723,0.0297274,0.0172951,-0.0438777,0.010445,-0.0155084,-0.0909965
-0.0704,0.0408958,0.0186973,-0.0430444,0.00205901,-0.0312824,-0.0904665
-0.0636,0.0472525,0.0213174,-0.0400707,-0.0071463,-0.0458312,-0.0869735
-0.052,0.0485928,0.0246456,-0.0349925,-0.0163712,-0.0584054,-0.0803617
-0.0365,0.0455014,0.0279853,-0.0279072,-0.0249082,-0.068263,-0.0696776
-0.018,0.0392276,0.030643,-0.018974,-0.0321777,-0.074955,-0.0534455
0.00197,0.0314096,0.0320734,-0.00843359,-0.0377341,-0.0784879,-0.0303791
0.022,0.0237192,0.031954,0.00334652,-0.0412558,-0.0792464,-0.000307957
0.0405,0.0175004,0.0301911,0.0158119,-0.0425305,-0.0776644,0.0349767
0.056,0.0135354,0.0268664,0.0281795,-0.0414378,-0.0737622,0.0714635
0.0673,0.0120008,0.0221856,0.0394557,-0.037935,-0.0668097,0.103528
0.0736,0.0125727,0.0164692,0.048541,-0.0320479,-0.0553438,0.125289
-0.0743,0.0146115,0.0101688,0.0544147,-0.0238755,-0.0376745,0.132303
-0.0695,0.0173424,0.00386222,0.0563522,-0.0136166,-0.012799,0.122992
-0.0597,0.0199762,-0.00182944,0.0541027,-0.00162458,0.0186279,0.0992137
-0.0459,0.0217707,-0.00640436,0.0479537,0.0115239,0.0537511,0.065731
-0.0291,0.0220818,-0.00965618,0.0386484,0.024975,0.0877375,0.0287583
-0.0109,0.020448,-0.0117603,0.0271877,0.0376054,0.114797,-0.00586484
-0.00726,0.0167061,-0.0132028,0.0145958,0.0481287,0.129715,-0.0341682
-0.0241,0.0110847,-0.0145647,0.00174154,0.0553022,0.129393,-0.054692
-0.0385,0.00419875,-0.0162481,-0.0107242,0.0581923,0.11383,-0.0681256
-0.0495,-0.00309169,-0.0182913,-0.0223187,0.0564065,0.0860737,-0.076251
-0.0567,-0.00990859,-0.0203641,-0.032629,0.0502032,0.0512046,-0.080803
-0.0598,-0.0155776,-0.0219352,-0.0412424,0.0404258,0.014781,-0.0827397
-0.0591,-0.0197535,-0.0225122,-0.0477559,0.0282803,-0.0186319,-0.0821246
-0.0548,-0.0224068,-0.0218233,-0.0518513,0.0150369,-0.046327,-0.078498
-0.0476,-0.0236968,-0.0198445,-0.0533806,0.00176966,-0.0675002,-0.0714088
-0.0382,-0.0238117,-0.0166663,-0.0523945,-0.0107787,-0.0826341,-0.0607706
-0.0272,-0.0228627,-0.0122893,-0.0490823,-0.0221789,-0.0926321,-0.0468832
-0.0155,-0.0208786,-0.0064836,-0.0436513,-0.0321884,-0.0981364,-0.0302106
-0.0038,-0.0178805,0.00118491,-0.0362167,-0.0405997,-0.0992748,-0.0111626
0.00723,-0.0139734,0.0111376,-0.0267803,-0.047149,-0.0958185,0.00989741
0.017,-0.00938197,0.0234516,-0.0153386,-0.0515252,-0.087534,0.0323679
0.0252,-0.00439304,0.0375595,-0.00209269,-0.0534625,-0.0744628,0.0550251
0.0314,0.000771232,0.0521336,0.0123401,-0.0528467,-0.0569794,0.0758465
0.0357,0.00607624,0.0652343,0.0268348,-0.0497601,-0.0356855,0.0922623
0.038,0.011712,0.0746938,0.0398652,-0.0444356,-0.0113194,0.101816
-0.0384,0.0180039,0.0786145,0.0498033,-0.0371449,0.0151694,0.10297
-0.0373,0.0252195,0.0758249,0.0553146,-0.0280974,0.0423844,0.0956742
-0.0347,0.0333492,0.0661552,0.0557061,-0.017421,0.06826,0.0814032
-0.031,0.0419544,0.050463,0.0510983,-0.00525858,0.0901006,0.0626167
-0.0262,0.0501501,0.0304211,0.0423643,0.00805899,0.10503,0.0419
-0.0207,0.0567388,0.00814609,0.0308702,0.0218525,0.110774,0.0211836
-0.0145,0.0604522,-0.0142179,0.018125,0.0350448,0.106471,0.00139991
-0.00793,0.0602268,-0.0348518,0.00546744,0.0462786,0.093121,-0.0173067
-0.00146,0.0554342,-0.0524767,-0.00611646,0.0541838,0.0733953,-0.0349999
-0.00455,0.0460102,-0.0664069,-0.0160188,0.0577064,0.0508288,-0.0513751
-0.00969,0.0324646,-0.0764672,-0.0239182,0.0563807,0.0287018,-0.0655389
-0.0137,0.0157856,-0.0828244,-0.029648,0.0504444,0.00909463,-0.076267
-0.0165,-0.00272155,-0.0857894,-0.0330966,0.0407635,-0.00747967,-0.0825697
-0.0181,-0.0216173,-0.0856308,-0.0341751,0.0286046,-0.0217397,-0.0842028
-0.0191,-0.0394977,-0.0824215,-0.0328447,0.0153476,-0.0348118,-0.0817881
-0.0199,-0.0551363,-0.0759429,-0.0291671,0.00223741,-0.0473572,-0.0764248
-0.021,-0.067596,-0.0656798,-0.0233412,-0.00975882,-0.0590895,-0.0689751
-0.0226,-0.0763059,-0.0509547,-0.0157123,-0.0199787,-0.0688922,-0.0594214
-0.0249,-0.0810853,-0.0312306,-0.00676119,-0.0280139,-0.0754239,-0.0467035
-0.0273,-0.0820859,-0.0065497,0.00290686,-0.0336371,-0.0778358,-0.0292229
-0.0293,-0.0796324,0.0220144,0.0125691,-0.0367488,-0.07618,-0.00585447
-0.0299,-0.0739838,0.0520921,0.0214083,-0.0373502,-0.0712648,0.0229949
-0.0283,-0.065099,0.0801404,0.0285831,-0.0355277,-0.0640448,0.0548129
-0.0241,-0.0525348,0.102049,0.0333626,-0.0314292,-0.0549069,0.0852363
-0.017,-0.0355961,0.114126,0.0352945,-0.0252383,-0.0432953,0.109108
-0.00754,-0.0137678,0.114171,0.0343395,-0.0171724,-0.0279438,0.121949
0.00338,0.0126798,0.102217,0.0308909,-0.00753354,-0.00766466,0.121286
0.0146,0.0421534,0.0806428,0.025639,0.00319162,0.0176588,0.107333
0.0249,0.071561,0.0535155,0.0193143,0.014229,0.0463605,0.0828125
0.0333,0.0967164,0.0253872,0.0124277,0.0244973,0.074967,0.0520104
0.039,0.113302,0.00000748,0.00514834,0.0327405,0.0989459,0.0195032
0.0419,0.118097,-0.0205395,-0.00260039,0.0378101,0.113951,-0.0109605
-0.042,0.110025,-0.0359726,-0.0108712,0.0390062,0.117088,-0.0370694
-0.0396,0.0905801,-0.0472479,-0.0194037,0.0363237,0.107715,-0.0579638
-0.0351,0.0634396,-0.0556231,-0.027504,0.0304653,0.0875105,-0.0738111
-0.0288,0.0333641,-0.0618258,-0.0342002,0.0225889,0.0598463,-0.0852284
-0.0209,0.00481548,-0.0657084,-0.0386161,0.0138902,0.0287625,-0.0928122
-0.0117,-0.0191802,-0.0664934,-0.0403559,0.00522397,-0.00203901,-0.0969042
-0.0016,-0.0375123,-0.0634007,-0.0396566,-0.00304974,-0.0298566,-0.09758
-0.00882,-0.050699,-0.0562693,-0.0371733,-0.010927,-0.0531821,-0.0947553
-0.0187,-0.0600568,-0.0458177,-0.0334742,-0.0184284,-0.0715091,-0.0882998
-0.0269,-0.0667598,-0.0334008,-0.0285155,-0.0252886,-0.084959,-0.07811
-0.0325,-0.0712206,-0.0204121,-0.0214263,-0.030871,-0.0939288,-0.0641613
-0.0345,-0.073017,-0.0076762,-0.0107959,-0.0343687,-0.0988678,-0.0465942
-0.0326,-0.0712908,0.004828,0.00460187,-0.0351719,-0.10018,-0.0258653
-0.0273,-0.0653384,0.0177593,0.0249547,-0.0331742,-0.0981821,-0.00292769
-0.0196,-0.0550624,0.0318261,0.0488328,-0.0288209,-0.0930467,0.0206594
-0.0109,-0.0410837,0.0471204,0.0731864,-0.0228514,-0.084733,0.0428023
-0.00304,-0.0245213,0.0627107,0.0939813,-0.0158672,-0.0729581,0.0611838
0.00272,-0.00661285,0.0766965,0.107264,-0.00796521,-0.0573067,0.0737522
0.00555,0.0115943,0.0867126,0.110267,0.00133403,-0.0375252,0.0792274
-0.00548,0.0293206,0.0906593,0.102137,0.0127784,-0.0139239,0.0774288
-0.00332,0.0459045,0.0873384,0.0840573,0.0268216,0.0122852,0.0693107
-0.000408,0.0605731,0.0767459,0.0587828,0.0430782,0.0388962,0.0566943
-0.0018,0.072323,0.0599568,0.0298168,0.0600768,0.0629748,0.0417894
-0.00215,0.0800239,0.0387226,0.00055534,0.0754529,0.0814528,0.0266648
-0.000137,0.0827151,0.0150042,-0.0263386,0.0865235,0.0918818,0.0128384
0.00393,0.0799438,-0.00936671,-0.0492044,0.0910194,0.0930921,0.00110713
0.00907,0.0719571,-0.0328253,-0.0673203,0.0876962,0.0855213,-0.00836366
0.0139,0.0596373,-0.0540722,-0.0806339,0.0766172,0.0710876,-0.0157675
0.017,0.0442114,-0.0720592,-0.0894313,0.0590476,0.0526346,-0.0213484
-0.0175,0.0268896,-0.0860437,-0.0940591,0.0370504,0.0331398,-0.0252102
-0.0151,0.00862491,-0.0956908,-0.0947454,0.0129684,0.0149706,-0.0273237
-0.0104,-0.00989601,-0.101106,-0.0915225,-0.0110247,-0.000546573,-0.0276928
-0.0043,-0.0280652,-0.102679,-0.0842377,-0.0332016,-0.013119,-0.026542
-0.00175,-0.0451316,-0.100727,-0.072648,-0.0523753,-0.0231163,-0.024386
-0.00661,-0.0601381,-0.0950757,-0.0565953,-0.0678681,-0.0310565,-0.0219254
-0.00956,-0.0721065,-0.0848337,-0.0362467,-0.0794165,-0.0372058,-0.0198228
-0.0105,-0.0803856,-0.068588,-0.0123428,-0.0870535,-0.0414538,-0.0184814
-0.00981,-0.0849358,-0.0450682,0.0136299,-0.0909699,-0.0434671,-0.0179373
-0.00832,-0.0863241,-0.0140807,0.0394425,-0.0913536,-0.0429865,-0.0179074
-0.00681,-0.0853417,0.0226813,0.0623689,-0.0882205,-0.0400828,-0.0179532
-0.0058,-0.082383,0.0613715,0.0796672,-0.0812944,-0.0352367,-0.0176636
-0.00542,-0.076911,0.0965179,0.0891906,-0.070018,-0.0292222,-0.0167689
-0.00534,-0.0673587,0.12227,0.0899501,-0.0537586,-0.0228751,-0.0151481
-0.00498,-0.0516519,0.133971,0.0824265,-0.032202,-0.0168752,-0.0127571
-0.00377,-0.0282327,0.129502,0.0684983,-0.00582702,-0.0116341,-0.0095432
-0.0014,0.00281742,0.109902,0.0509761,0.0237274,-0.00731008,-0.00540888
0.002,0.0390659,0.0790407,0.0328814,0.0536039,-0.00390178,-0.000252494
0.00589,0.0758187,0.0424818,0.0167059,0.0800966,-0.00134408,0.00593003
0.00942,0.107089,0.00594349,0.00389879,0.099415,0.000450625,0.0129337
0.0117,0.12716,-0.0260964,-0.00526221,0.108632,0.00161396,0.020281
-0.0122,0.132188,-0.0512082,-0.0114168,0.106499,0.00236957,0.0272429
-0.0106,0.121279,-0.0690442,-0.0156315,0.0938157,0.00305533,0.0329482
-0.00746,0.096643,-0.0807203,-0.0188932,0.0732248,0.0040861,0.0365497
-0.00351,0.062846,-0.0878857,-0.0217801,0.0484718,0.00585887,0.0374013
-0.000233,0.0254394,-0.0918829,-0.0243968,0.0234157,0.00863281,0.0351979
-0.0029,-0.0105012,-0.0932985,-0.0265373,0.0011255,0.0124276,0.030042
-0.00397,-0.0414497,-0.0919967,-0.0279435,-0.0166461,0.0169756,0.0224226
-0.00345,-0.0658191,-0.0875069,-0.0285132,-0.0294918,0.0217421,0.0131144
-0.00186,-0.0836648,-0.0794985,-0.028362,-0.0379672,0.0260082,0.00302447
0.00000298,-0.0959485,-0.068086,-0.0277358,-0.0430252,0.0289953,-0.00697148
0.00125,-0.103735,-0.0538333,-0.0268453,-0.045524,0.0300041,-0.0161636
-0.00121,-0.107644,-0.0375131,-0.0257183,-0.0459797,0.0285422,-0.024083
-0.000326,-0.107712,-0.0198073,-0.0241394,-0.044588,0.0244179,-0.030505
-0.00313,-0.103607,-0.0011563,-0.0216941,-0.0414172,0.0177871,-0.0353884
-0.00652,-0.0949942,0.0181419,-0.0178894,-0.0366228,0.00914556,-0.0387712
-0.00964,-0.081832,0.03764,-0.0123035,-0.0305686,-0.000736749,-0.0406562
-0.0116,-0.0644793,0.0564465,-0.0047204,-0.0238115,-0.0109325,-0.0409269
-0.0119,-0.0436231,0.0731323,0.00477476,-0.0169843,-0.0205055,-0.0393276
-0.0103,-0.0201552,0.0859415,0.0157489,-0.0106465,-0.0286586,-0.0355279
-0.00704,0.0048741,0.0932419,0.0274263,-0.00516559,-0.0348444,-0.0292582
-0.00263,0.0301845,0.0940153,0.0387508,-0.000661076,-0.0388094,-0.0204782
0.00216,0.0541573,0.0881603,0.0485099,0.00299476,-0.0405609,-0.00951958
0.00658,0.0748414,0.0764777,0.0555197,0.00613641,-0.040268,0.00285175
0.01,0.0901889,0.0603671,0.0588426,0.00923907,-0.0381374,0.0154853
0.0122,0.0985086,0.0413982,0.0579892,0.0128266,-0.0343143,0.0270049
-0.0128,0.0989731,0.0209608,0.0530441,0.0173501,-0.0288513,0.0360398
-0.012,0.0919436,0.00012579,0.0446647,0.0230467,-0.0217585,0.0414709
-0.0101,0.0789273,-0.0202833,0.0339437,0.0298086,-0.013115,0.0426321
-0.00728,0.0621455,-0.0395179,0.0221664,0.037112,-0.00319585,0.039421
-0.00396,0.0438761,-0.0567794,0.0105402,0.0440482,0.0074408,0.0322976
-0.000474,0.0258439,-0.0712351,-0.0000179,0.0494786,0.0179517,0.0221796
-0.00282,0.00890709,-0.0821671,-0.00897016,0.0522867,0.0273072,0.0102708
-0.0056,-0.006863,-0.0891589,-0.0161071,0.0516614,0.0344698,-0.00213258
-0.00761,-0.0217973,-0.0921994,-0.0214044,0.0473208,0.0386001,-0.0138109
-0.00868,-0.0361593,-0.091627,-0.0248709,0.0395966,0.039227,-0.0237421
-0.00879,-0.0498209,-0.0879234,-0.0264694,0.0293474,0.0363317,-0.0311654
-0.00802,-0.0622133,-0.0814478,-0.0261499,0.0177299,0.030325,-0.035602
-0.00662,-0.0725298,-0.0722358,-0.0239682,0.00591179,0.0219351,-0.03685
-0.00487,-0.0800417,-0.0599724,-0.0202141,-0.00516788,0.0120475,-0.0349727
-0.00307,-0.0843503,-0.0441783,-0.0154607,-0.0149125,0.00154913,-0.0302887
-0.00143,-0.085455,-0.0245697,-0.0104884,-0.023033,-0.00878041,-0.023361
-0.0000546,-0.0836193,-0.00147126,-0.00609695,-0.0294107,-0.0183099,-0.0149715
0.00107,-0.0791138,0.0238755,-0.00288673,-0.0339444,-0.026537,-0.00606569
0.00201,-0.0719686,0.0492577,-0.0011073,-0.0364701,-0.0330363,0.00234194
0.00286,-0.0618615,0.0717714,-0.000642447,-0.036794,-0.0374137,0.00929849
0.00363,-0.0482174,0.0884007,-0.00113151,-0.0348152,-0.0392985,0.0140573
0.00422,-0.0305167,0.0967437,-0.00215716,-0.0306632,-0.0383887,0.0162054
0.00448,-0.00872385,0.0956515,-0.00339863,-0.024768,-0.0345401,0.0157401
-0.00425,0.0163156,0.0855525,-0.00467241,-0.0178151,-0.0278702,0.0130725
-0.00348,0.0426817,0.0683371,-0.0058486,-0.0105999,-0.0188351,0.00894968
-0.00229,0.0675202,0.0468351,-0.00670339,-0.00384528,-0.00824519,0.00431227
-0.00101,0.0875411,0.0240744,-0.00680902,0.00193554,0.00280009,0.000113561
-0.000132,0.0997627,0.00258383,-0.00554887,0.00648056,0.0130541,-0.00286024
0.000134,0.102274,-0.0160326,-0.00228414,0.00972511,0.0213156,-0.00413281
0.00133,0.094753,-0.0311495,0.00338017,0.0117033,0.0266314,-0.00361472
0.00371,0.0785608,-0.0428572,0.0113381,0.0124718,0.0284627,-0.00160138
0.00684,0.0563635,-0.0515508,0.0208496,0.0121016,0.0267797,0.00130422
0.0099,0.0314323,-0.0575633,0.0306024,0.0107369,0.0220602,0.00432448
0.0119,0.00686242,-0.0609773,0.0389624,0.0086761,0.015196,0.00666699
-0.0118,-0.0150303,-0.0616434,0.0443341,0.00641055,0.00732519,0.00767704
-0.00924,-0.0329722,-0.0593396,0.0455116,0.00457563,-0.000369352,0.00695369
-0.00405,-0.0466432,-0.0539644,0.0419143,0.00381052,-0.00685321,0.00441185
-0.00302,-0.0563549,-0.045677,0.0336545,0.00457334,-0.0113887,0.000287407
-0.0108,-0.0626673,-0.0349491,0.0214508,0.00698247,-0.0136178,-0.0049067
-0.0176,-0.0660881,-0.0225401,0.0064474,0.0107469,-0.0135755,-0.0104611
-0.0223,-0.066923,-0.00942255,-0.00999134,0.0152116,-0.0116382,-0.0155741
-0.0238,-0.0652697,0.00331704,-0.0264615,0.0194978,-0.008427,-0.0194644
-0.0219,-0.0610985,0.0145938,-0.0416617,0.0226839,-0.00469163,-0.021483
-0.0172,-0.0543635,0.0234538,-0.0545071,0.0239668,-0.00119454,-0.0212135
-0.011,-0.0451105,0.029206,-0.0642243,0.022769,0.00139525,-0.0185473
-0.00478,-0.0335682,0.0315349,-0.0704065,0.0187893,0.00259681,-0.0137125
0.000161,-0.0202181,0.0305614,-0.0729858,0.0120243,0.00219199,-0.00724373
0.00298,-0.00583079,0.0268271,-0.072089,0.00278842,0.000261085,0.0000967
-0.00359,0.00855465,0.0211925,-0.0678015,-0.00827114,-0.0028337,0.00742398
-0.00265,0.021727,0.0146724,-0.0599462,-0.020201,-0.00650875,0.0138397
-0.0013,0.0324723,0.00825043,-0.0480288,-0.0318542,-0.0100474,0.0185453
0.000833,0.0397843,0.00272051,-0.03146,-0.042099,-0.0127071,0.0209551
0.0022,0.0430609,-0.00140835,-0.0100398,-0.0500644,-0.013839,0.0207927
0.00573,0.0422286,-0.0039305,0.0154739,-0.0553092,-0.0130064,0.0181402
0.011,0.0377556,-0.0048977,0.0429952,-0.0578037,-0.0100828,0.0134215
0.0169,0.0305482,-0.00453873,0.069192,-0.0576953,-0.0053024,0.0073191
0.0219,0.0217591,-0.00317982,0.0901095,-0.0549563,0.000760623,0.000651711
0.0247,0.0125622,-0.00119107,0.102176,-0.049111,0.00728492,-0.00575019
-0.0243,0.0039558,0.00103539,0.103233,-0.0392492,0.0133388,-0.0111491
-0.0207,-0.0033557,0.00308992,0.0931741,-0.0244139,0.0180235,-0.0149877
-0.0145,-0.00898452,0.00455652,0.0739435,-0.00425552,0.0206019,-0.0169623
-0.00681,-0.0128012,0.00504978,0.0488975,0.0203279,0.0206038,-0.0170675
-0.000685,-0.0148388,0.00428162,0.0218022,0.0469,0.0179003,-0.0155898
-0.00666,-0.0152103,0.00214082,-0.00412817,0.0717659,0.0127355,-0.0130383
-0.0103,-0.0140757,-0.00124664,-0.026813,0.0908005,0.00570447,-0.0100269
-0.0114,-0.0116632,-0.00550905,-0.0453716,0.10055,-0.00232855,-0.0071417
-0.0107,-0.00831596,-0.0100872,-0.0597816,0.0991929,-0.0103575,-0.00483046
-0.00919,-0.00452209,-0.0143483,-0.0703852,0.0869988,-0.0173835,-0.00333091
-0.00804,-0.000888378,-0.0177208,-0.077501,0.0661437,-0.022556,-0.00264304
-0.00816,0.00195112,-0.0198055,-0.0812734,0.0399874,-0.0252866,-0.00254111
-0.00992,0.00346818,-0.0204255,-0.081727,0.012131,-0.0253222,-0.00262547
-0.013,0.00336676,-0.0196067,-0.0788861,-0.01439,-0.0227733,-0.00241416
-0.0166,0.00165516,-0.0175079,-0.0728214,-0.0375385,-0.0180903,-0.00146204
-0.0194,-0.00136107,-0.0143361,-0.0635864,-0.0562961,-0.0119858,0.000521154
-0.0205,-0.00515815,-0.010285,-0.0511145,-0.070404,-0.00531271,0.00358699
-0.019,-0.00911245,-0.00551545,-0.0352064,-0.0800187,0.00107885,0.00752052
-0.0149,-0.0126169,-0.000178713,-0.0157008,-0.0854378,0.00647606,0.0118715
-0.00859,-0.0151647,0.00553722,0.00718054,-0.0869498,0.0104024,0.0160322
-0.00106,-0.0163901,0.0113633,0.0324419,-0.0847768,0.0126689,0.0193421
0.00649,-0.0160783,0.0169293,0.0580751,-0.0790507,0.0133759,0.0212035
0.0129,-0.0141597,0.0217777,0.0811548,-0.0697876,0.0128688,0.0211936
0.0174,-0.0107043,0.0254129,0.0983338,-0.056884,0.0116479,0.0191511
0.0197,-0.00591818,0.0273772,0.106636,-0.0401953,0.0102525,0.0152133
-0.0198,-0.000139477,0.0273337,0.104294,-0.0197373,0.00914287,0.00979279
-0.0181,0.00617503,0.0251373,0.0913211,0.00401341,0.0086069,0.00350314
-0.0154,0.0124782,0.0208722,0.0695885,0.0298271,0.00871,-0.00294611
-0.0121,0.0181776,0.0148475,0.0423354,0.0555862,0.00929544,-0.00886096
-0.00863,0.022694,0.0075487,0.0132832,0.078439,0.0100307,-0.0136607
-0.00526,0.0255273,-0.000439418,-0.0143246,0.09528,0.0104862,-0.0169491
-0.00205,0.0263217,-0.0085196,-0.0383958,0.103462,0.0102298,-0.0185526
-0.00092,0.0249205,-0.016153,-0.0581455,0.101522,0.00891646,-0.0185263
-0.00352,0.0213973,-0.0228973,-0.073748,0.0896581,0.00636024,-0.0171297
-0.00547,0.0160572,-0.0284045,-0.085721,0.0697339,0.00257501,-0.0147794
-0.0064,0.00939868,-0.0323895,-0.0943784,0.0447853,-0.00221827,-0.0119842
-0.00599,0.00204204,-0.0345888,-0.0996039,0.0181824,-0.00761683,-0.00926898
-0.0041,-0.00536487,-0.0347371,-0.100986,-0.00723387,-0.0130873,-0.00709579
-0.000932,-0.0122419,-0.0325815,-0.0981411,-0.0297086,-0.018035,-0.00578837
0.00293,-0.0181496,-0.0279426,-0.0909615,-0.0486381,-0.0218814,-0.00546958
0.00654,-0.0228206,-0.0208099,-0.0796184,-0.064187,-0.0241421,-0.00602027
0.00881,-0.0261425,-0.0114435,-0.0643465,-0.0767134,-0.0244984,-0.00707226
