0,0,0
0.000570971322277,-9.08855286516385E-11,0
-0.001046474770733,-3.59246772758356E-10,0
-0.001648656744066,-1.51313178743329E-10,0
0.000122823091512,8.86402363218988E-11,0
0.001718421728782,-1.23979185163889E-09,0
0.000686634323253,-2.2648166108679E-09,0
-0.002827317801628,-1.12264616486986E-07,-9.19806176925192E-07
-0.003249579551222,-8.99093145952299E-08,-1.23272992783789E-06
-0.002551929704067,6.59920702132198E-07,1.39867434120068E-05
-0.00018212332852,1.06407332148535E-06,1.45556956863935E-05
-0.001602758727806,-1.96219025338124E-06,-4.23395317522782E-05
-0.004553083213012,-5.70109008942609E-06,-4.91605109191424E-05
-0.006168693385371,1.19098114881846E-06,7.30172961491414E-05
-0.00638900386342,-1.09335974317761E-05,-0.000335284855439
-0.001604594648457,1.02502475922901E-05,0.000567754250548
-0.002037871921953,2.64554009286724E-06,0.000369892278369
-0.007251886569111,1.51313178743329E-05,0.000940867936695
-0.008463594198381,3.84628338224979E-05,0.001318224774079
-0.00499370416911,2.01100095620167E-05,0.000672391827949
-0.004406209560979,1.64003961476641E-07,0.00052858724409
-0.005874946081305,4.666303189633E-05,0.001775427899523
-0.007417119427648,5.31060446686266E-05,0.001722377841205
-0.009473350556105,3.02626357486659E-05,0.00109863290251
-0.009454991349601,3.18245782389196E-05,0.001391163222925
-0.00796789562277,4.20748258312097E-05,0.001669251590696
-0.006994857678054,5.67180366773383E-05,0.002030278596964
-0.009436632143097,5.15441021783728E-05,0.002134572384953
-0.013347143128466,3.95366692845473E-05,0.001973917757949
-0.012649493281311,3.59246772758356E-05,0.001989228026589
-0.010060845164236,4.91035670373514E-05,0.002408427415914
-0.009142884839032,7.36065398532067E-05,0.003073367628512
-0.011437785652042,5.52537155927254E-05,0.002772660847549
-0.015623684734972,4.64677890850482E-05,0.002762358781304
-0.015054549333345,5.68156580829792E-05,0.003240146410385
-0.01165809613009,6.57968274019381E-05,0.00361697440663
-0.01017100040326,8.12210094931936E-05,0.004240695733806
-0.012924881378872,6.98969264388541E-05,0.004171760101274
-0.017202576494322,6.45277491286069E-05,0.004240897522213
-0.016101024104078,6.82373625429595E-05,0.004543415278265
-0.012135435499197,8.51258657188279E-05,0.00521021648634
-0.011015523902448,0.000104454904036,0.005943479332809
-0.013989715356109,7.37041612588475E-05,0.005459433228709
-0.016596722679688,7.07755190896218E-05,0.005592958267351
-0.016284616169118,0.000108359760261,0.006694423793584
-0.013310424715458,0.000110312188374,0.006970622149312
-0.010115922783748,8.72735366429268E-05,0.006761921920783
-0.012208872325213,9.67428129900899E-05,0.007361832784927
-0.0166518002992,0.000115193258656,0.008111911964118
-0.016174460930094,0.000102502475923,0.008058860957547
-0.011180756760984,0.000108359760261,0.008594135998559
-0.00778430355773,0.000123979185164,0.009421234247134
-0.011272552793505,0.000123002971107,0.009662501303849
-0.015274859811394,0.000123979185164,0.010083268061864
-0.013567453606515,0.000126907827333,0.010689360592469
-0.008426875785372,0.000135693753841,0.01139418767839
-0.005893305287809,0.000137646181954,0.012095434632125
-0.009950689925211,0.00012788404139,0.012417119299809
-0.012924881378872,0.00013862239601,0.013269031927705
-0.010042485957732,0.000136669967897,0.013660687768474
-0.005838227668297,0.000146432108461,0.014385520638744
-0.004406209560979,0.000158146677138,0.015302809675982
-0.007545633873177,0.000148384536574,0.01550267549807
-0.00917960325204,0.000155218034969,0.01606559355946
-0.006756187993501,0.000162051533364,0.016624477275098
-0.003359734790247,0.00017669474421,0.017299989095081
-0.002258182400002,0.000179623386379,0.017664010449757
-0.004553083213012,0.00017669474421,0.017945945740918
-0.005379247505695,0.000185480670718,0.018532428383133
-0.003414812409759,0.000186456884774,0.018881140180358
-0.000914288483903,0.000203052523733,0.019640560607641
-0.000302926907317,0.000197195239395,0.019890842713144
-0.001235574597725,0.000193290383169,0.020234638762719
-0.001051982532684,0.000198171453451,0.020757389267664
-0.000956514658863,0.000194266597225,0.021084385578956
0.000837179816586,0.000215743306466,0.022066724352106
0.00279059938862,0.000195242811282,0.021962805219189
0.002074590334961,0.000190361741,0.022351128422011
0.001432018107318,0.000204028737789,0.023190090747888
0.002037871921953,0.000200123881564,0.023556016670302
0.003414812409759,0.000203052523733,0.024137774163877
0.004222617495938,0.000191337955056,0.024357587452706
0.004883548930085,0.000196219025338,0.0249928392615
0.005158937027646,0.000197195239395,0.025495801132215
0.003873792572361,0.000191337955056,0.025855620774344
0.004204258289434,0.000206957379959,0.026754468171862
0.006646032754477,0.000193290383169,0.026829363152754
0.007821021970738,0.000191337955056,0.027204523170581
0.006737828786997,0.000204028737789,0.027994252159648
0.004791752897565,0.000203052523733,0.028398816579269
0.005728072429273,0.000210862236184,0.029030882729454
0.008096410068299,0.000200123881564,0.02925198991058
0.009014370393503,0.000203052523733,0.029705298842182
0.007765944351226,0.000218671948636,0.030444833439222
0.005324169886183,0.000223553018918,0.030950349905649
0.006150334178867,0.000226481661087,0.031304433560598
0.008757341502446,0.000220624376748,0.031430365931138
0.009528428175617,0.000233315159482,0.031877139497615
0.007729225938217,0.000253815654666,0.032535623998407
0.005195655440654,0.000260649153061,0.032813076419773
0.006352285450411,0.000256744296835,0.03268874043449
0.008794059915454,0.000268458865512,0.033006011929033
0.008794059915454,0.000284078290415,0.033309602017884
0.00728860498212,0.000293840430979,0.033468174706278
0.00558119877724,0.000309459855882,0.033801433285605
0.005617917190248,0.000309459855882,0.033748101121784
0.007545633873177,0.000308483641825,0.033702474468267
0.008647186263421,0.000325079280784,0.03407655537328
0.006756187993501,0.000336793849461,0.034414014242772
0.004442927973987,0.000346555990025,0.034740732715704
0.00499370416911,0.00032605549484,0.03430660648416
0.006903061645534,0.00032898413701,0.034512913794248
0.007013216884558,0.00035338948842,0.035189663559555
0.005654635603256,0.000346555990025,0.035085100562315
0.004204258289434,0.000350460846251,0.035312161354865
0.003910510985369,0.000332888993235,0.034990964089629
0.004901908136589,0.000337770063517,0.035186996121642
0.005709713222769,0.000361199200871,0.035775123984183
0.00508550020163,0.000348508418138,0.035487506756308
0.003249579551222,0.000355341916533,0.035670890031008
0.002313260019514,0.000341674919743,0.035291175550224
0.003212861138214,0.000350460846251,0.035471544326124
0.004479646386995,0.000369985127379,0.035837912608931
0.004332772734963,0.000361199200871,0.035467899238552
0.002258182400002,0.000370961341435,0.035600920754431
0.000615033417887,0.000356318130589,0.035039596233536
0.001600922807156,0.000371937555492,0.035239011160947
0.003580045268295,0.000392438050676,0.035483295087097
0.00369020050732,0.000381699696056,0.03491734071707
0.001061162135936,0.000395366692845,0.034974043923116
-0.001028115564228,0.000383652124169,0.034354434034725
0.000561791719025,0.00040220019124,0.034491590885385
0.002955832247157,0.000421724472369,0.034582181837147
0.002735521769108,0.000412938545861,0.033964715002323
-4.36949114797089E-05,0.000426605542651,0.033904312184113
-0.002111308747969,0.000419772044256,0.033291019562476
-0.000398394781139,0.000443201181609,0.033416165830623
0.002405056052034,0.000456868178399,0.033260133514134
0.002239823193498,0.000451987108117,0.032643664716425
-0.001327370630245,0.000466630318963,0.03251224764596
-0.003176142725206,0.000465654104907,0.032004576272794
-0.000350660844228,0.000487130814148,0.03203537460766
0.002001153508945,0.000489083242261,0.031612192173113
0.000730696418862,0.000497869168768,0.031347163298785
-0.002148027160977,0.000513488593671,0.031281338839527
-0.003010909866669,0.000503726453107,0.030598948386546
-0.00063155670374,0.000528131804517,0.030792351384925
0.001075849501139,0.000533989088855,0.030513069781997
0.000165600042667,0.000544727443476,0.030318226860237
-0.00220310478049,0.000556442012153,0.030171350408223
-0.002864036214636,0.000553513369984,0.029643508728676
-0.000381871495285,0.000583776005732,0.029918794390131
0.000965694262115,0.000586704647902,0.02944623258769
-0.00022398231935,0.00060622892903,0.029331042984344
-0.001718421728782,0.000625753210158,0.029141449121443
-0.001432018107318,0.000626729424214,0.028467616658923
0.000391051098537,0.000660896916189,0.028580842428668
0.00085370310244,0.000671635270809,0.02803695060546
0.000326793875773,0.000696040622219,0.027811097888239
0.000216638636748,0.00071751733146,0.027503244924472
0.000523237385366,0.000723374615799,0.026818989730412
0.001369596805204,0.000754613465604,0.026803501901249
0.001714749887481,0.000773161532676,0.026418122078193
0.002001153508945,0.000800495526255,0.026296614733967
0.002753880975612,0.000813186308988,0.025867624244953
0.003084346692685,0.000822948449552,0.025331984126232
0.003102705899189,0.000860044583696,0.02547485420598
0.003084346692685,0.000880545078881,0.025200698863044
0.00458980162602,0.000901045574065,0.024947929013721
0.006517518308948,0.000917641213024,0.024607501635738
0.005966742113826,0.000942046564434,0.024452534682382
0.004938626549597,0.000974261628296,0.024441782906777
0.005911664494314,0.00099509891733,0.024142141820837
0.008445234991877,0.001026045879132,0.02412555212077
0.010134281990252,0.001046801166185,0.023829657111429
0.009197962458544,0.001075039133981,0.023699695136406
0.008188206100819,0.001111735996575,0.023750179219967
0.009399913730089,0.001138291947552,0.023535012374712
0.012429182803262,0.001171361198713,0.023480959538011
0.014393617899198,0.001200221014862,0.023299003859393
0.013181910269929,0.001236701157936,0.023275933318794
0.011786610575619,0.001276438927316,0.023317026845065
0.013347143128466,0.00130570875337,0.023052089003101
0.017037343635786,0.001347004560384,0.023085651971894
0.01894334137742,0.001389053028436,0.023097755483278
0.017367809352859,0.001428577983152,0.023036288724314
0.015843995213021,0.001468780430423,0.022967352096115
0.017881867134973,0.001510216812261,0.022875215016547
0.021923499573194,0.001560770057172,0.023002082839451
0.023568576271992,0.001611006032515,0.023086127995297
0.021770181839679,0.001653292696796,0.022967007879989
0.020376038775379,0.001700899727685,0.022955125311739
0.022788108044298,0.001753138894272,0.022992593663768
0.026812758216502,0.001813669046839,0.023232987852869
0.02825312976278,0.001871534135033,0.023347079852452
0.026544401695032,0.001917381051978,0.023177021440018
0.025278717998641,0.001975160233335,0.023261789165252
0.027751776551566,0.002041652125145,0.023466584010545
0.031876539476838,0.002112284140768,0.023770036602596
0.033078957347616,0.00217322918431,0.023757351811639
0.031396299353104,0.002227975268593,0.023593945873674
0.030574174085852,0.002306860197849,0.023957704562049
0.03295016751399,0.002378187277881,0.024016557933565
0.03658464782957,0.002457392405348,0.024254090766853
0.037979470184511,0.002534200927306,0.024361640289407
0.036774463665616,0.002596926585286,0.024083829428108
0.035696613010968,0.002687803328011,0.024468746503314
0.03774887855082,0.002774757642658,0.024647343467006
0.041685863511968,0.002861760768007,0.02481145964706
0.043209622574187,0.002944260617914,0.024846822875675
0.041693078680124,0.003019568698868,0.024672602103227
0.040789677205677,0.003127167012165,0.025270037076723
0.043236959432671,0.003221615722123,0.025435091079777
0.046803657557838,0.0033114196056,0.025476381842837
0.047946408007478,0.003407664549421,0.025685193017059
0.046840320893227,0.003500899825307,0.025741889111202
0.046543636116121,0.00361500460529,0.026280890789611
0.048719440756539,0.003718158215988,0.026486873796903
0.051563722464977,0.003818967936737,0.02657886437126
0.052989865626214,0.003930832305461,0.026899163640157
0.05245768730728,0.004041730222269,0.027114334278426
0.052338389183417,0.004162739764274,0.027511060432214
0.054165974754072,0.004281832998085,0.027730486359369
0.056509288794633,0.004401452411273,0.027901371174981
0.058081222414719,0.004528556457632,0.028175308419545
0.058247281437548,0.004658023918221,0.028387209478745
0.058412147111955,0.004793063608644,0.028687373526651
0.059420453092365,0.00493020508793,0.028980281062424
0.061191198559684,0.005064256849728,0.029100776619855
0.063589553501344,0.005205726862141,0.029323075755995
0.064391520359855,0.005355018301573,0.029715126070342
0.064043815347874,0.005499339835244,0.029927549143253
0.064526956226236,0.005648624441178,0.030189315076287
0.066505913454517,0.005802744235334,0.030519496097936
0.069150905976353,0.005956990937317,0.030785933129143
0.070212967713408,0.006115014611484,0.031099532985008
0.069870127891151,0.00627138946011,0.031332863157496
0.069879509445674,0.006440536117236,0.031808253600994
0.071658277886235,0.006606019043008,0.032153631812018
0.074728286038641,0.006766068361342,0.032274231677366
0.076197610053575,0.006937825414854,0.032664261262884
0.075547657424918,0.007112727830057,0.033063207752923
0.074961227650764,0.00729234731158,0.033542274102241
0.076837208089764,0.007463550851722,0.033754632693894
0.080279889774996,0.007635733534564,0.033937193358431
0.081778276413827,0.007821970771175,0.034463744464569
0.080754622136779,0.008009014360597,0.034910045800658
0.079820744379536,0.008194570199797,0.035307570858265
0.081779947101618,0.008376075726877,0.035506248044227
0.085346847178057,0.008561073171637,0.035729565130812
0.086766766568289,0.008761864783615,0.036279639094607
0.085467907785745,0.00895879058793,0.036671105758745
0.08430050092177,0.009150494623257,0.036872264050751
0.086305454786461,0.009342853698216,0.037026293655234
0.089926110619543,0.009540771336012,0.037196900158358
0.091157334085327,0.009752467259001,0.037612399840693
0.089618630629013,0.009960356923383,0.037864304408432
0.088498315129721,0.010158638689023,0.037804150980969
0.090512448597664,0.010363021792515,0.037847714708365
0.093891001574577,0.010575731025694,0.038002339816229
0.094873035530481,0.010790608430292,0.038228701745735
0.093291536763806,0.011002760245245,0.038355416899779
0.092260832551461,0.011203856436009,0.03822340954133
0.094120124471748,0.011413217254974,0.038315963378439
0.096898404832804,0.011628984966792,0.038458262135278
0.097631047327556,0.011841615126632,0.038544801198593
0.096479539536414,0.012056465197237,0.038671727813232
0.095438021751437,0.012258119782441,0.038457102895019
0.096465494743438,0.012469616557762,0.038441717477266
0.098733132134789,0.012688734636221,0.038600047886817
0.099848123464195,0.012900623849593,0.038516959993173
0.098840643648077,0.013112705377134,0.038460647467688
0.097170396477162,0.013319787712491,0.038221417734242
0.097594567584232,0.01353186143032,0.038074915842476
0.099802115292696,0.013749010485027,0.038063379860986
0.100947325876007,0.013957541522045,0.037784050371241
0.099699964667707,0.014167714551105,0.037522444693098
0.097640282008427,0.014374422020265,0.037184985823606
0.097573381059927,0.014579954127702,0.036816739050039
0.099486961153847,0.014792572572973,0.036598758261661
0.100606707517737,0.014998404378125,0.036212326351025
0.099144341642068,0.01519910617841,0.03570392624482
0.096508051384114,0.015400277537656,0.035185447149075
0.09588218603439,0.015601293678868,0.034726871615919
0.097679974612889,0.015805986242215,0.034336525313635
0.09865965859036,0.015999794995048,0.033754537394388
0.096525639503945,0.016188406384245,0.033040429274491
0.09335621624832,0.016379124443375,0.032390277553885
0.092594070508716,0.016573524781926,0.031888729055444
0.094006848167618,0.016762062955068,0.031305765857174
0.094382477532692,0.016938226638832,0.030413475634619
0.091742992772807,0.017114188246285,0.029622744341296
0.088243783090749,0.017295477053845,0.028975653583925
0.087184989292452,0.017471213155851,0.028234955479485
0.088149967545513,0.017639204951748,0.027419470495083
0.087749332941181,0.017797839735915,0.026394970461895
0.084438562154681,0.017960723979869,0.025536156917037
0.080894592727166,0.018123687297161,0.024748638781684
0.079683692902983,0.018274805233093,0.023746285215775
0.079725092913649,0.0184234142989,0.022793429075358
0.078234215190279,0.01856091990603,0.021627707975763
0.074743230432735,0.018700587827294,0.020594879903658
0.071373471515737,0.018841591209388,0.019689196544563
0.069486787659345,0.018966147337059,0.018432884019079
0.068302802431897,0.019085804822595,0.017264505438236
0.066119286924748,0.019200023819623,0.016021657642452
0.062681011449077,0.019312207410343,0.014869548726021
0.059184555647994,0.019420552527394,0.01378996984553
0.056409928769033,0.019511237932164,0.012362170837403
0.054222172285181,0.019599240700707,0.011111253875987
0.051573673154902,0.019683182418775,0.009911773519065
0.04810169017609,0.019758395806965,0.008650871919361
0.044378883718018,0.019824736385597,0.007366355481381
0.04081082701157,0.019881194749335,0.006021860568763
0.037704100446156,0.019933946428301,0.00481742463753
0.034613529982466,0.019976072017263,0.003564820685208
0.031207438195797,0.020009829499334,0.002293022369307
0.02731214699262,0.020034991416638,0.000966251173464
0.022919339652389,0.020056111807748,-0.000285112320662
0.018855345700646,0.020070662278259,-0.00153189982647
0.015586966321963,0.020069737803548,-0.002958233118712
0.012337386770741,0.020063870757069,-0.004321580786482
0.008041332448787,0.020050931039751,-0.005709196165262
0.002808958595124,0.020035119300679,-0.006975977886722
-0.00189099826992,0.020006632398299,-0.008325737978513
-0.005342529092687,0.019959017557698,-0.009914319106366
-0.008481953404885,0.019913332692286,-0.011193540495178
-0.013126832650417,0.019860452153065,-0.012458498724599
-0.019152911719664,0.019797103670516,-0.013775150061162
-0.024448643194972,0.019719448770971,-0.015147002569768
-0.027695982923001,0.019627844748774,-0.016572906492694
-0.030591266507107,0.01953535822907,-0.017753174753691
-0.036032604849199,0.019434391337858,-0.018921838284799
-0.042681373125445,0.019324676592486,-0.020079551855259
-0.047807190144558,0.019194203631419,-0.021418573921124
-0.050973932956033,0.019052846859837,-0.022679631508577
-0.054321312000303,0.018915955291349,-0.023612834615056
-0.059996491555637,0.018767238841995,-0.024576384213471
-0.066767311836722,0.01860096811148,-0.025739347791043
-0.072054285970528,0.018418683565583,-0.026931051992755
-0.075242307102342,0.01823640487697,-0.027833968347289
-0.078567104322611,0.018048757987261,-0.028569634542989
-0.084438782465159,0.017843122401135,-0.029528347098818
-0.091423120317886,0.017626999347401,-0.030502736186313
-0.096499367479438,0.017398400278026,-0.031402902130726
-0.099422814086322,0.017169001689339,-0.032051616298586
-0.102879577282942,0.016931252565613,-0.032658401528585
-0.108866826630433,0.016673483244018,-0.033483937054913
-0.11552225929864,0.016412216147459,-0.034170786671345
-0.120202057754943,0.016140310270114,-0.034758421916042
-0.123054362436623,0.015863536989483,-0.035235963473264
-0.126582855053055,0.015573934303723,-0.03570731340736
-0.132168221370171,0.015275846365384,-0.036239580587348
-0.138418558146866,0.014970741400408,-0.036621748200689
-0.142680152238212,0.014656972535682,-0.036999571389287
-0.145238544382969,0.014333292169641,-0.037285873389154
-0.148666153159661,0.014006127695632,-0.037442925552595
-0.153899004352692,0.013668352751045,-0.037694703528452
-0.159188732367474,0.013320916215941,-0.03784399992414
-0.162883430880387,0.012972566920694,-0.037851557506851
-0.165474318820656,0.012610476436389,-0.037847956038954
-0.168505185144795,0.01224470757752,-0.037773427084025
-0.172690772121214,0.011876434729596,-0.037607971021364
-0.177150425332327,0.011500729964061,-0.037336535744427
-0.180453411815269,0.011117517136218,-0.037122550423395
-0.182567731473105,0.010726360854597,-0.036785064528671
-0.184831091169341,0.010340558130863,-0.036271713589425
-0.188095211212114,0.009949271036559,-0.03567266279147
-0.191613844934654,0.009544882173404,-0.035126972130821
-0.194088096836002,0.009139135396497,-0.034593948718435
-0.195706130423619,0.008733784962496,-0.033798091639246
-0.197249956098547,0.008331608200393,-0.032858118474829
-0.199233613283694,0.007923133881412,-0.031921802251155
-0.201409326128079,0.007508482079883,-0.031026889158615
-0.203132209144041,0.007091299931519,-0.030048409304266
-0.204226840113434,0.006684446127871,-0.028810852764634
-0.20469294364816,0.006275639896111,-0.027466533278967
-0.204981073035035,0.005865682707979,-0.026123469755445
-0.205806429522632,0.005451726947071,-0.024773448419735
-0.206845799280448,0.005039863212886,-0.023339142968224
-0.207213368953866,0.004635680330898,-0.021620180737173
-0.206089161302795,0.00423850568962,-0.019819784841215
-0.20450582661547,0.003841627817415,-0.01804886683672
-0.204182355756075,0.003442692085979,-0.016224236892762
-0.204500502445584,0.003053680546641,-0.014291778165508
-0.203545878784991,0.002672133139978,-0.012093310543634
-0.200594875009145,0.002299374588465,-0.009856102961397
-0.197338061930561,0.001930212409535,-0.007593200546194
-0.195845568597018,0.001565669675521,-0.005248086897977
-0.195046722803612,0.001209196326897,-0.002734962069848
-0.192454366126823,0.000866878082091,-9.10360146789687E-05
-0.187640049764465,0.000533989088855,0.002627837270167
-0.182835665732826,0.000211838450241,0.005464608797899
-0.179986720785936,-0.000103478689979,0.00838612752117
-0.177724297409231,-0.000407081261522,0.01136305698057
-0.173343754018945,-0.000695064408163,0.014487428999498
-0.166717053508917,-0.000968404343957,0.017709649430574
-0.160445291538233,-0.001225376098668,0.021050329992319
-0.156141434553514,-0.001470283800069,0.024433264742976
-0.152096791205426,-0.001704815322265,0.027817553125919
-0.145945869531951,-0.001920636725856,0.031339215509639
-0.137897009808498,-0.002112864011918,0.034951598755891
-0.130059005571744,-0.002287709806705,0.038721750571323
-0.12401111576517,-0.002448843698856,0.042470975847976
-0.118210120567663,-0.002600055351337,0.046172095261576
-0.110499070243885,-0.00272485260388,0.050015119906692
-0.100928838155058,-0.002823090976805,0.053971462302171
-0.091683747613418,-0.002900879617676,0.057993978588429
-0.083971191834706,-0.002965627991181,0.06199569966906
-0.076395210193178,-0.003015180616684,0.065912333937055
-0.067182633806257,-0.003035480011773,0.0699469167528
-0.056480942179791,-0.003027079689818,0.074098869681482
-0.045915879768127,-0.00299694005704,0.078275600481713
-0.036474859774676,-0.002949843586103,0.082346079444703
-0.027126204949146,-0.002883482506976,0.086372568914344
-0.016872110777249,-0.002788668692962,0.09045149207734
-0.005360888299191,-0.002661849701108,0.09465508690746
0.006425722276428,-0.002511238420271,0.098792052684981
0.017790071102453,-0.00234041560361,0.102854428819329
0.02834834060771,-0.002149941597994,0.106820552452658
0.039130665869143,-0.001930415462059,0.110834657727794
0.051350792387943,-0.001676255203831,0.114938344538532
0.064633494701579,-0.001394443682455,0.118989502830538
0.077230150186571,-0.001097454961144,0.122809913045127
0.088474595034918,-0.000776090174845,0.126608579800298
0.099583420424819,-0.000422700686425,0.130493684629754
0.112521979412537,-3.64127843040399E-05,0.134330987985624
0.126836083588366,0.000375842411717,0.136506602454081
0.140099068114217,0.000805376596537,0.137670394805466
0.151479040624977,0.00126036361045,0.138625979735817
0.162910473991568,0.00174972116886,0.140832202272016
0.176245224655643,0.002264624296699,0.141773730430412
0.190816063975225,0.002806802845273,0.141862316062471
0.2042668264652,0.003375168335911,0.141955209469262
0.215577125787277,0.003958955079998,0.141859011777312
0.226979459811559,0.004575229251668,0.141669442806073
0.240199704104669,0.005220524314808,0.141007843907944
0.254297334876608,0.005886397970256,0.140486565993723
0.267377535142505,0.006580428567733,0.139965280872773
0.278482670331899,0.007290829298722,0.138969861175645
0.289425142951667,0.008029731575302,0.137972699062177
0.301689294847663,0.008786573737597,0.137059722303877
0.314854663472532,0.009566897752804,0.1365875014935
0.327137064419793,0.010369754740862,0.136103230985141
0.337523253082488,0.011190441302445,0.135414892373195
0.347343482486281,0.012033215683269,0.134890404430242
0.358092577583941,0.012881888349422,0.133897952577828
0.369883006874513,0.013760059275718,0.132902396995932
0.380914338053761,0.014658554002453,0.130776523701603
0.389988798130152,0.015568189284001,0.129442567681614
0.398055631516772,0.016479699872751,0.12860702499597
0.406914572868012,0.017410305208444,0.127549749613587
0.416664743539785,0.018360412372342,0.126663147301744
0.42587083912681,0.019327414872914,0.125694813099178
0.433085309633066,0.020288706521256,0.124719743070635
0.439049408021156,0.021265283729294,0.123277126933252
0.445391283801479,0.02225044478753,0.121373427321088
0.452598300469895,0.023239426747582,0.118885179741506
0.459506594489282,0.024237813553854,0.114019974491973
0.464432846933696,0.025232754324506,0.109384380268735
0.46773976228683,0.026243348687554,0.104444612590914
0.47113944671043,0.02724743072663,0.099900754762605
0.475488687653626,0.028248543122548,0.096257441990574
0.479685216717122,0.029248562158722,0.092789218923353
0.481889569923654,0.03024824049619,0.090179944574566
0.482099213702724,0.031244242411522,0.088048706107703
0.482204099849482,0.03223950923767,0.083545548090691
0.483452819639063,0.033221555196851,0.079350109523313
0.484582369819227,0.034186616007665,0.074438586343249
0.483557981173919,0.035157038186077,0.069719355898613
0.480431830568024,0.03611068412593,0.065613093488341
0.477156162584359,0.037054257489148,0.060790334923239
0.474971361932754,0.037977334262038,0.05375097433077
0.472613948021598,0.038892131763516,0.049345406184511
0.468185174995826,0.039787238051262,0.04487059654646
0.46166402156399,0.040668057446292,0.04025192732583
0.45486959134334,0.041527740830788,0.03532253904435
0.449035512855713,0.042362855836125,0.03019576225381
0.443134680293237,0.043177800306629,0.024957655726979
0.43532751952341,0.043971626338451,0.019571133258105
0.425352283339103,0.044746349813616,0.013986615397745
0.415121101456922,0.045485512739349,0.00825772115649
0.405653974671822,0.046207136027131,0.002311923343164
0.396201461815099,0.046896040524598,-0.00379223759447
0.385011892634993,0.04755439928424,-0.010052732393298
0.371847074786319,0.048186580863959,-0.016479773746646
0.358284009030159,0.048785552617694,-0.022947239159089
0.345288885327203,0.049357459812928,-0.029606341921352
0.332488662960494,0.049885433470768,-0.036466777928445
0.318158953459136,0.050383176707923,-0.043500573693543
0.302010250495767,0.050850684643323,-0.050579808357909
0.285352575250486,0.051281289734963,-0.057664524877438
0.269126910493452,0.051673448588419,-0.064874206074514
0.253219594377199,0.052017043721211,-0.07219455417848
0.236205842321771,0.05232556445917,-0.079618915766616
0.217702038707266,0.052601447432582,-0.086890783921409
0.198238893116096,0.052843697879321,-0.094139259224139
0.179413105737922,0.05303923355482,-0.101354762604664
0.161044444242493,0.053188743666201,-0.108701982324549
0.142132276797717,0.053298461340215,-0.115967584418294
